-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(2743, 'FALSE', '00SIV60677H', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(2744, 'FALSE', '00SIV60677H', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2752, 'TRUE', '00SIV60856V', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(2753, 'FALSE', '00SIV60856V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2754, 'FALSE', '00SIV60856V', 'diesel-man-features-denimguide-fits-skinny-stickker', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'stickker', '', ''),
(2755, 'FALSE', '00SIV60856V', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2756, 'FALSE', '00SIV60856V', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2757, 'FALSE', '00SIV60856V', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(2758, 'FALSE', '00SIV60856V', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(2760, 'TRUE', '00SIYP0IAIV', 'diesel-man-denimandclothing-jackets-leatherjackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(2766, 'TRUE', '00SJ540CAJL', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(2767, 'TRUE', '00SJ540CALF', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(2776, 'TRUE', '00SJ540TAIM', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(2780, 'TRUE', '00SJ640CALF', 'diesel-man-denimandclothing-underwear-briefs', 'diesel', 'man', 'denimandclothing', 'underwear', 'briefs', '', '', '', ''),
(2827, 'TRUE', '00SJ6W0GAIZ', 'diesel-man-denimandclothing-jackets-jackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(2829, 'TRUE', '00SJFF0HAHU', 'diesel-woman-denimandclothing-jackets-leatherjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(2832, 'TRUE', '00SJMF0GAIZ', 'diesel-woman-denimandclothing-jackets-winterjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'winterjackets', '', '', '', ''),
(2834, 'TRUE', '00SJQU0SAGJ', 'diesel-man-denimandclothing-jackets-leatherjackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(2862, 'TRUE', '00SK7T0855C', 'diesel-woman-denimandclothing-denim-boyfriend', 'diesel', 'woman', 'denimandclothing', 'denim', 'boyfriend', '', '', '', ''),
(2863, 'FALSE', '00SK7T0855C', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(2864, 'FALSE', '00SK7T0855C', 'diesel-woman-features-denimguide-fits-boyfriend-kraileyne', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'boyfriend', 'kraileyne', '', ''),
(2865, 'FALSE', '00SK7T0855C', 'diesel-woman-features-joggjeansguide-fits-boyfriend-kraileyne', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'boyfriend', 'kraileyne', '', ''),
(2866, 'FALSE', '00SK7T0855C', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(2867, 'FALSE', '00SK7T0855C', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(2868, 'FALSE', '00SK7T0855C', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(2869, 'FALSE', '00SK7T0855C', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(2870, 'FALSE', '00SK7T0855C', 'diesel-denim-megamenu-woman-fits-boyfriend', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'boyfriend', '', '', ''),
(2880, 'TRUE', '00SK820667T', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(2881, 'FALSE', '00SK820667T', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(2882, 'FALSE', '00SK820667T', 'diesel-woman-features-denimguide-fits-superskinny-skinzeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeene', '', ''),
(2883, 'FALSE', '00SK820667T', 'diesel-woman-features-joggjeansguide-fits-superskinny-skinzeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'superskinny', 'skinzeene', '', ''),
(2884, 'FALSE', '00SK820667T', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(2885, 'FALSE', '00SK820667T', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(2886, 'FALSE', '00SK820667T', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(2887, 'FALSE', '00SK820667T', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(2888, 'FALSE', '00SK820667T', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(2889, 'TRUE', '00SK820669L', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(2890, 'FALSE', '00SK820669L', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(2891, 'FALSE', '00SK820669L', 'diesel-woman-features-denimguide-fits-superskinny-skinzeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeene', '', ''),
(2892, 'FALSE', '00SK820669L', 'diesel-woman-features-joggjeansguide-fits-superskinny-skinzeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'superskinny', 'skinzeene', '', ''),
(2893, 'FALSE', '00SK820669L', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(2894, 'FALSE', '00SK820669L', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(2895, 'FALSE', '00SK820669L', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(2896, 'FALSE', '00SK820669L', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(2897, 'FALSE', '00SK820669L', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(2916, 'TRUE', '00SK820676Z', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(2917, 'FALSE', '00SK820676Z', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2918, 'FALSE', '00SK820676Z', 'diesel-woman-features-denimguide-fits-superskinny-skinzeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeene', '', ''),
(2919, 'FALSE', '00SK820676Z', 'diesel-woman-features-joggjeansguide-fits-superskinny-skinzeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'superskinny', 'skinzeene', '', ''),
(2920, 'FALSE', '00SK820676Z', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(2921, 'FALSE', '00SK820676Z', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(2922, 'FALSE', '00SK820676Z', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(2923, 'FALSE', '00SK820676Z', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(2924, 'FALSE', '00SK820676Z', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(2925, 'TRUE', '00SK820677C', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(2926, 'FALSE', '00SK820677C', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(2927, 'FALSE', '00SK820677C', 'diesel-woman-features-denimguide-fits-superskinny-skinzeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeene', '', ''),
(2928, 'FALSE', '00SK820677C', 'diesel-woman-features-joggjeansguide-fits-superskinny-skinzeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'superskinny', 'skinzeene', '', ''),
(2929, 'FALSE', '00SK820677C', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(2930, 'FALSE', '00SK820677C', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(2931, 'FALSE', '00SK820677C', 'diesel-woman-features-denimguide-washstories-clean', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(2932, 'FALSE', '00SK820677C', 'diesel-denim-megamenu-woman-washstories-coated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'coated', '', '', ''),
(2933, 'FALSE', '00SK820677C', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(2938, 'TRUE', '00SKBU0847K', 'diesel-woman-denimandclothing-jackets-denimjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'denimjackets', '', '', '', ''),
(2982, 'TRUE', '00SM3X0HAHU', 'diesel-woman-denimandclothing-jackets-leatherjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'leatherjackets', '', '', '', ''),
(2984, 'TRUE', '00SMEN0677K', 'diesel-woman-denimandclothing-denim-boyfriend', 'diesel', 'woman', 'denimandclothing', 'denim', 'boyfriend', '', '', '', ''),
(2985, 'FALSE', '00SMEN0677K', 'diesel-woman-features-denimguide-fits-boyfriend-slimchinof', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'boyfriend', 'slimchinof', '', ''),
(2986, 'FALSE', '00SMEN0677K', 'diesel-woman-features-denimguide-fabric-stretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(2987, 'FALSE', '00SMEN0677K', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(2988, 'FALSE', '00SMEN0677K', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(2989, 'FALSE', '00SMEN0677K', 'diesel-denim-megamenu-woman-fits-boyfriend', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'boyfriend', '', '', ''),
(3007, 'TRUE', '00SMPQ0849R', 'diesel-woman-denimandclothing-jackets-denimjackets', 'diesel', 'woman', 'denimandclothing', 'jackets', 'denimjackets', '', '', '', ''),
(3009, 'TRUE', '00SMS00IAKB', 'diesel-man-denimandclothing-shirts', 'diesel', 'man', 'denimandclothing', 'shirts', '', '', '', '', ''),
(3024, 'TRUE', '00SMXT0HALB', 'diesel-man-denimandclothing-sweaters', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3025, 'TRUE', '00SMXU0HALB', 'diesel-man-denimandclothing-sweaters', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3027, 'TRUE', '00SMXW00MXZ', 'diesel-man-denimandclothing-polos', 'diesel', 'man', 'denimandclothing', 'polos', '', '', '', '', ''),
(3038, 'TRUE', '00SN0R0NAHC', 'diesel-man-denimandclothing-pants-pants', 'diesel', 'man', 'denimandclothing', 'pants', 'pants', '', '', '', ''),
(3043, 'TRUE', '00SN1L0GAJY', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3046, 'TRUE', '00SN1Y0WAHW', 'diesel-man-denimandclothing-sweatshirts', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3049, 'TRUE', '00SN210GAKT', 'diesel-man-denimandclothing-sweatshirts', 'diesel', 'man', 'denimandclothing', 'sweaters', '', '', '', '', ''),
(3056, 'TRUE', '00SN7H0675H', 'diesel-woman-denimandclothing-denim-flare', 'diesel', 'woman', 'denimandclothing', 'denim', 'flare', '', '', '', ''),
(3057, 'FALSE', '00SN7H0675H', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(3058, 'FALSE', '00SN7H0675H', 'diesel-woman-features-denimguide-fits-flare-skinzeeflareh', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'flare', 'skinzeeflareh', '', ''),
(3059, 'FALSE', '00SN7H0675H', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(3060, 'FALSE', '00SN7H0675H', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(3061, 'FALSE', '00SN7H0675H', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(3062, 'FALSE', '00SN7H0675H', 'diesel-denim-megamenu-woman-fits-flare', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'flare', '', '', ''),
(3085, 'TRUE', '00SNCD00JRY', 'diesel-man-footwearandaccessories-otheraccessories-capshatsandgloves', 'diesel', 'man', 'footwearandaccessories', 'otheraccessories', 'capshatsandgloves', '', '', '', ''),
(3086, 'TRUE', '00SNCD00JRY', 'diesel-woman-footwearandaccessories-otheraccessories-capshatsandgloves', 'diesel', 'woman', 'footwearandaccessories', 'otheraccessories', 'capshatsandgloves', '', '', '', ''),
(3087, 'TRUE', '00SND80JAKH', 'diesel-man-denimandclothing-pants-shortpants', 'diesel', 'man', 'denimandclothing', 'pants', 'shortpants', '', '', '', ''),
(3109, 'TRUE', '00SNKA0676E', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(3110, 'FALSE', '00SNKA0676E', 'diesel-man-features-denimguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavarne', '', ''),
(3111, 'FALSE', '00SNKA0676E', 'diesel-man-features-joggjeansguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'skinny', 'thavarne', '', ''),
(3112, 'FALSE', '00SNKA0676E', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(3113, 'FALSE', '00SNKA0676E', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(3114, 'FALSE', '00SNKA0676E', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3115, 'FALSE', '00SNKA0676E', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(3116, 'FALSE', '00SNKA0676E', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(3117, 'TRUE', '00SNKA0677N', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(3118, 'FALSE', '00SNKA0677N', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(3119, 'FALSE', '00SNKA0677N', 'diesel-man-features-denimguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavarne', '', ''),
(3120, 'FALSE', '00SNKA0677N', 'diesel-man-features-joggjeansguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'skinny', 'thavarne', '', ''),
(3121, 'FALSE', '00SNKA0677N', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(3122, 'FALSE', '00SNKA0677N', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(3123, 'FALSE', '00SNKA0677N', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(3124, 'FALSE', '00SNKA0677N', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(3125, 'FALSE', '00SNKA0677N', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(3135, 'TRUE', '00SNKA0855E', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(3136, 'FALSE', '00SNKA0855E', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(3137, 'FALSE', '00SNKA0855E', 'diesel-man-features-denimguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavarne', '', ''),
(3138, 'FALSE', '00SNKA0855E', 'diesel-man-features-joggjeansguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'skinny', 'thavarne', '', ''),
(3139, 'FALSE', '00SNKA0855E', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(3140, 'FALSE', '00SNKA0855E', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(3141, 'FALSE', '00SNKA0855E', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3142, 'FALSE', '00SNKA0855E', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(3143, 'FALSE', '00SNKA0855E', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(3155, 'TRUE', '00SNL70NAKM', 'diesel-man-denimandclothing-jackets-jackets', 'diesel', 'man', 'denimandclothing', 'jackets', 'jackets', '', '', '', ''),
(3231, 'TRUE', '00SP1S0849R', 'diesel-woman-denimandclothing-denim-boyfriend', 'diesel', 'woman', 'denimandclothing', 'denim', 'boyfriend', '', '', '', ''),
(3232, 'FALSE', '00SP1S0849R', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(3233, 'FALSE', '00SP1S0849R', 'diesel-woman-features-denimguide-fits-boyfriend-kraileyne', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'boyfriend', 'kraileyne', '', ''),
(3234, 'FALSE', '00SP1S0849R', 'diesel-woman-features-joggjeansguide-fits-boyfriend-kraileyne', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'boyfriend', 'kraileyne', '', ''),
(3235, 'FALSE', '00SP1S0849R', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(3236, 'FALSE', '00SP1S0849R', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(3237, 'FALSE', '00SP1S0849R', 'diesel-woman-features-denimguide-washstories-clean', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(3238, 'FALSE', '00SP1S0849R', 'diesel-denim-megamenu-woman-washstories-coated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'coated', '', '', ''),
(3239, 'FALSE', '00SP1S0849R', 'diesel-denim-megamenu-woman-fits-boyfriend', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'boyfriend', '', '', ''),
(3248, 'TRUE', '00SP800KAKY', 'diesel-man-denimandclothing-beachwear-boxer', 'diesel', 'man', 'denimandclothing', 'beachwear', 'boxer', '', '', '', ''),
(3284, 'TRUE', '00SQ2H0TAMJ', 'diesel-man-denimandclothing-tshirtsandtops-tshirts', 'diesel', 'man', 'denimandclothing', 'tshirtsandtops', 'tshirts', '', '', '', ''),
(3299, 'TRUE', '00SQ4X0674Q', 'diesel-woman-denimandclothing-denim-regularstraight', 'diesel', 'woman', 'denimandclothing', 'denim', 'regularstraight', '', '', '', ''),
(3300, 'FALSE', '00SQ4X0674Q', 'diesel-woman-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(3301, 'FALSE', '00SQ4X0674Q', 'diesel-woman-features-denimguide-fits-regularstraight-reen', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'regularstraight', 'reen', '', ''),
(3302, 'FALSE', '00SQ4X0674Q', 'diesel-woman-features-denimguide-fabric-stretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3303, 'FALSE', '00SQ4X0674Q', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3304, 'FALSE', '00SQ4X0674Q', 'diesel-denim-megamenu-woman-washstories-destroyed', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'destroyed', '', '', ''),
(3305, 'FALSE', '00SQ4X0674Q', 'diesel-denim-megamenu-woman-fits-regularstraight', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'regularstraight', '', '', '');
INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(3306, 'TRUE', '00SQ4X0677K', 'diesel-woman-denimandclothing-denim-regularstraight', 'diesel', 'woman', 'denimandclothing', 'denim', 'regularstraight', '', '', '', ''),
(3307, 'FALSE', '00SQ4X0677K', 'diesel-woman-features-denimguide-fits-regularstraight-reen', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'regularstraight', 'reen', '', ''),
(3308, 'FALSE', '00SQ4X0677K', 'diesel-woman-features-denimguide-fabric-stretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(3309, 'FALSE', '00SQ4X0677K', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(3310, 'FALSE', '00SQ4X0677K', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(3311, 'FALSE', '00SQ4X0677K', 'diesel-denim-megamenu-woman-fits-regularstraight', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'regularstraight', '', '', ''),
(3326, 'TRUE', '00SQ4X0858N', 'diesel-woman-denimandclothing-denim-regularstraight', 'diesel', 'woman', 'denimandclothing', 'denim', 'regularstraight', '', '', '', ''),
(3327, 'FALSE', '00SQ4X0858N', 'diesel-woman-features-denimguide-washstories-blueeyecons', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'blueeyecons', '', '', ''),
(3328, 'FALSE', '00SQ4X0858N', 'diesel-woman-features-denimguide-fits-regularstraight-reen', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'regularstraight', 'reen', '', ''),
(3329, 'FALSE', '00SQ4X0858N', 'diesel-woman-features-denimguide-fabric-non-stretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
