INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (314, 533300, '怒江傈僳族自治州', 2, 530000),
  (315, 533400, '迪庆藏族自治州', 2, 530000),
  (316, 540100, '拉萨市', 2, 540000),
  (317, 542100, '昌都地区', 2, 540000),
  (318, 542200, '山南地区', 2, 540000),
  (319, 542300, '日喀则地区', 2, 540000),
  (320, 542400, '那曲地区', 2, 540000),
  (321, 542500, '阿里地区', 2, 540000),
  (322, 542600, '林芝地区', 2, 540000),
  (323, 610100, '西安市', 2, 610000),
  (324, 610200, '铜川市', 2, 610000),
  (325, 610300, '宝鸡市', 2, 610000),
  (326, 610400, '咸阳市', 2, 610000),
  (327, 610500, '渭南市', 2, 610000),
  (328, 610600, '延安市', 2, 610000),
  (329, 610700, '汉中市', 2, 610000),
  (330, 610800, '榆林市', 2, 610000),
  (331, 610900, '安康市', 2, 610000),
  (332, 611000, '商洛市', 2, 610000),
  (333, 620100, '兰州市', 2, 620000),
  (334, 620200, '嘉峪关市', 2, 620000),
  (335, 620300, '金昌市', 2, 620000),
  (336, 620400, '白银市', 2, 620000),
  (337, 620500, '天水市', 2, 620000),
  (338, 620600, '武威市', 2, 620000),
  (339, 620700, '张掖市', 2, 620000),
  (340, 620800, '平凉市', 2, 620000),
  (341, 620900, '酒泉市', 2, 620000),
  (342, 621000, '庆阳市', 2, 620000),
  (343, 621100, '定西市', 2, 620000),
  (344, 621200, '陇南市', 2, 620000),
  (345, 622900, '临夏回族自治州', 2, 620000),
  (346, 623000, '甘南藏族自治州', 2, 620000),
  (347, 630100, '西宁市', 2, 630000),
  (348, 632100, '海东地区', 2, 630000),
  (349, 632200, '海北藏族自治州', 2, 630000),
  (350, 632300, '黄南藏族自治州', 2, 630000),
  (351, 632500, '海南藏族自治州', 2, 630000),
  (352, 632600, '果洛藏族自治州', 2, 630000),
  (353, 632700, '玉树藏族自治州', 2, 630000),
  (354, 632800, '海西蒙古族藏族自治州', 2, 630000),
  (355, 640100, '银川市', 2, 640000),
  (356, 640200, '石嘴山市', 2, 640000),
  (357, 640300, '吴忠市', 2, 640000),
  (358, 640400, '固原市', 2, 640000),
  (359, 640500, '中卫市', 2, 640000),
  (360, 650100, '乌鲁木齐市', 2, 650000),
  (361, 650200, '克拉玛依市', 2, 650000),
  (362, 652100, '吐鲁番地区', 2, 650000),
  (363, 652200, '哈密地区', 2, 650000),
  (364, 652300, '昌吉回族自治州', 2, 650000),
  (365, 652700, '博尔塔拉蒙古自治州', 2, 650000),
  (366, 652800, '巴音郭楞蒙古自治州', 2, 650000),
  (367, 652900, '阿克苏地区', 2, 650000),
  (368, 653000, '克孜勒苏柯尔克孜自治州', 2, 650000),
  (369, 653100, '喀什地区', 2, 650000),
  (370, 653200, '和田地区', 2, 650000),
  (371, 654000, '伊犁哈萨克自治州', 2, 650000),
  (372, 654200, '塔城地区', 2, 650000),
  (373, 654300, '阿勒泰地区', 2, 650000),
  (374, 659000, '省直辖行政单位', 2, 650000),
  (375, 110101, '东城区', 3, 110100),
  (376, 110102, '西城区', 3, 110100),
  (377, 110103, '崇文区', 3, 110100),
  (378, 110104, '宣武区', 3, 110100),
  (379, 110105, '朝阳区', 3, 110100),
  (380, 110106, '丰台区', 3, 110100),
  (381, 110107, '石景山区', 3, 110100),
  (382, 110108, '海淀区', 3, 110100),
  (383, 110109, '门头沟区', 3, 110100),
  (384, 110111, '房山区', 3, 110100),
  (385, 110112, '通州区', 3, 110100),
  (386, 110113, '顺义区', 3, 110100),
  (387, 110114, '昌平区', 3, 110100),
  (388, 110115, '大兴区', 3, 110100),
  (389, 110116, '怀柔区', 3, 110100),
  (390, 110117, '平谷区', 3, 110100),
  (391, 110228, '密云县', 3, 110100),
  (392, 110229, '延庆县', 3, 110100),
  (393, 120101, '和平区', 3, 120100),
  (394, 120102, '河东区', 3, 120100),
  (395, 120103, '河西区', 3, 120100),
  (396, 120104, '南开区', 3, 120100),
  (397, 120105, '河北区', 3, 120100),
  (398, 120106, '红桥区', 3, 120100),
  (399, 120107, '塘沽区', 3, 120100),
  (400, 120108, '汉沽区', 3, 120100),
  (401, 120109, '大港区', 3, 120100),
  (402, 120110, '东丽区', 3, 120100),
  (403, 120111, '西青区', 3, 120100),
  (404, 120112, '津南区', 3, 120100),
  (405, 120113, '北辰区', 3, 120100),
  (406, 120114, '武清区', 3, 120100),
  (407, 120115, '宝坻区', 3, 120100),
  (408, 120221, '宁河县', 3, 120100),
  (409, 120223, '静海县', 3, 120100),
  (410, 120225, '蓟　县', 3, 120100),
  (411, 130102, '长安区', 3, 130100),
  (412, 130103, '桥东区', 3, 130100),
  (413, 130104, '桥西区', 3, 130100),
  (414, 130105, '新华区', 3, 130100),
  (415, 130107, '井陉矿区', 3, 130100),
  (416, 130108, '裕华区', 3, 130100),
  (417, 130121, '井陉县', 3, 130100),
  (418, 130123, '正定县', 3, 130100),
  (419, 130124, '栾城县', 3, 130100),
  (420, 130125, '行唐县', 3, 130100),
  (421, 130126, '灵寿县', 3, 130100),
  (422, 130127, '高邑县', 3, 130100),
  (423, 130128, '深泽县', 3, 130100),
  (424, 130129, '赞皇县', 3, 130100),
  (425, 130130, '无极县', 3, 130100),
  (426, 130131, '平山县', 3, 130100),
  (427, 130132, '元氏县', 3, 130100),
  (428, 130133, '赵　县', 3, 130100),
  (429, 130181, '辛集市', 3, 130100),
  (430, 130182, '藁城市', 3, 130100),
  (431, 130183, '晋州市', 3, 130100),
  (432, 130184, '新乐市', 3, 130100),
  (433, 130185, '鹿泉市', 3, 130100),
  (434, 130202, '路南区', 3, 130200),
  (435, 130203, '路北区', 3, 130200),
  (436, 130204, '古冶区', 3, 130200),
  (437, 130205, '开平区', 3, 130200),
  (438, 130207, '丰南区', 3, 130200),
  (439, 130208, '丰润区', 3, 130200),
  (440, 130223, '滦　县', 3, 130200),
  (441, 130224, '滦南县', 3, 130200),
  (442, 130225, '乐亭县', 3, 130200),
  (443, 130227, '迁西县', 3, 130200),
  (444, 130229, '玉田县', 3, 130200),
  (445, 130230, '唐海县', 3, 130200),
  (446, 130281, '遵化市', 3, 130200),
  (447, 130283, '迁安市', 3, 130200),
  (448, 130302, '海港区', 3, 130300),
  (449, 130303, '山海关区', 3, 130300),
  (450, 130304, '北戴河区', 3, 130300),
  (451, 130321, '青龙满族自治县', 3, 130300),
  (452, 130322, '昌黎县', 3, 130300),
  (453, 130323, '抚宁县', 3, 130300),
  (454, 130324, '卢龙县', 3, 130300),
  (455, 130402, '邯山区', 3, 130400),
  (456, 130403, '丛台区', 3, 130400),
  (457, 130404, '复兴区', 3, 130400),
  (458, 130406, '峰峰矿区', 3, 130400),
  (459, 130421, '邯郸县', 3, 130400),
  (460, 130423, '临漳县', 3, 130400),
  (461, 130424, '成安县', 3, 130400),
  (462, 130425, '大名县', 3, 130400),
  (463, 130426, '涉　县', 3, 130400),
  (464, 130427, '磁　县', 3, 130400),
  (465, 130428, '肥乡县', 3, 130400),
  (466, 130429, '永年县', 3, 130400),
  (467, 130430, '邱　县', 3, 130400),
  (468, 130431, '鸡泽县', 3, 130400),
  (469, 130432, '广平县', 3, 130400),
  (470, 130433, '馆陶县', 3, 130400),
  (471, 130434, '魏　县', 3, 130400),
  (472, 130435, '曲周县', 3, 130400),
  (473, 130481, '武安市', 3, 130400),
  (474, 130502, '桥东区', 3, 130500),
  (475, 130503, '桥西区', 3, 130500),
  (476, 130521, '邢台县', 3, 130500),
  (477, 130522, '临城县', 3, 130500),
  (478, 130523, '内丘县', 3, 130500),
  (479, 130524, '柏乡县', 3, 130500),
  (480, 130525, '隆尧县', 3, 130500),
  (481, 130526, '任　县', 3, 130500),
  (482, 130527, '南和县', 3, 130500),
  (483, 130528, '宁晋县', 3, 130500),
  (484, 130529, '巨鹿县', 3, 130500),
  (485, 130530, '新河县', 3, 130500),
  (486, 130531, '广宗县', 3, 130500),
  (487, 130532, '平乡县', 3, 130500),
  (488, 130533, '威　县', 3, 130500),
  (489, 130534, '清河县', 3, 130500),
  (490, 130535, '临西县', 3, 130500),
  (491, 130581, '南宫市', 3, 130500),
  (492, 130582, '沙河市', 3, 130500),
  (493, 130602, '新市区', 3, 130600),
  (494, 130603, '北市区', 3, 130600),
  (495, 130604, '南市区', 3, 130600),
  (496, 130621, '满城县', 3, 130600),
  (497, 130622, '清苑县', 3, 130600),
  (498, 130623, '涞水县', 3, 130600),
  (499, 130624, '阜平县', 3, 130600),
  (500, 130625, '徐水县', 3, 130600),
  (501, 130626, '定兴县', 3, 130600),
  (502, 130627, '唐　县', 3, 130600),
  (503, 130628, '高阳县', 3, 130600),
  (504, 130629, '容城县', 3, 130600),
  (505, 130630, '涞源县', 3, 130600),
  (506, 130631, '望都县', 3, 130600),
  (507, 130632, '安新县', 3, 130600),
  (508, 130633, '易　县', 3, 130600),
  (509, 130634, '曲阳县', 3, 130600),
  (510, 130635, '蠡　县', 3, 130600),
  (511, 130636, '顺平县', 3, 130600),
  (512, 130637, '博野县', 3, 130600),
  (513, 130638, '雄　县', 3, 130600),
  (514, 130681, '涿州市', 3, 130600),
  (515, 130682, '定州市', 3, 130600),
  (516, 130683, '安国市', 3, 130600),
  (517, 130684, '高碑店市', 3, 130600),
  (518, 130702, '桥东区', 3, 130700),
  (519, 130703, '桥西区', 3, 130700),
  (520, 130705, '宣化区', 3, 130700),
  (521, 130706, '下花园区', 3, 130700),
  (522, 130721, '宣化县', 3, 130700),
  (523, 130722, '张北县', 3, 130700),
  (524, 130723, '康保县', 3, 130700),
  (525, 130724, '沽源县', 3, 130700),
  (526, 130725, '尚义县', 3, 130700),
  (527, 130726, '蔚　县', 3, 130700),
  (528, 130727, '阳原县', 3, 130700),
  (529, 130728, '怀安县', 3, 130700),
  (530, 130729, '万全县', 3, 130700),
  (531, 130730, '怀来县', 3, 130700),
  (532, 130731, '涿鹿县', 3, 130700),
  (533, 130732, '赤城县', 3, 130700),
  (534, 130733, '崇礼县', 3, 130700),
  (535, 130802, '双桥区', 3, 130800),
  (536, 130803, '双滦区', 3, 130800),
  (537, 130804, '鹰手营子矿区', 3, 130800),
  (538, 130821, '承德县', 3, 130800),
  (539, 130822, '兴隆县', 3, 130800),
  (540, 130823, '平泉县', 3, 130800),
  (541, 130824, '滦平县', 3, 130800),
  (542, 130825, '隆化县', 3, 130800),
  (543, 130826, '丰宁满族自治县', 3, 130800),
  (544, 130827, '宽城满族自治县', 3, 130800),
  (545, 130828, '围场满族蒙古族自治县', 3, 130800),
  (546, 130902, '新华区', 3, 130900),
  (547, 130903, '运河区', 3, 130900),
  (548, 130921, '沧　县', 3, 130900),
  (549, 130922, '青　县', 3, 130900),
  (550, 130923, '东光县', 3, 130900),
  (551, 130924, '海兴县', 3, 130900),
  (552, 130925, '盐山县', 3, 130900),
  (553, 130926, '肃宁县', 3, 130900),
  (554, 130927, '南皮县', 3, 130900),
  (555, 130928, '吴桥县', 3, 130900),
  (556, 130929, '献　县', 3, 130900),
  (557, 130930, '孟村回族自治县', 3, 130900),
  (558, 130981, '泊头市', 3, 130900),
  (559, 130982, '任丘市', 3, 130900),
  (560, 130983, '黄骅市', 3, 130900),
  (561, 130984, '河间市', 3, 130900),
  (562, 131002, '安次区', 3, 131000),
  (563, 131003, '广阳区', 3, 131000),
  (564, 131022, '固安县', 3, 131000),
  (565, 131023, '永清县', 3, 131000),
  (566, 131024, '香河县', 3, 131000),
  (567, 131025, '大城县', 3, 131000),
  (568, 131026, '文安县', 3, 131000),
  (569, 131028, '大厂回族自治县', 3, 131000),
  (570, 131081, '霸州市', 3, 131000),
  (571, 131082, '三河市', 3, 131000),
  (572, 131102, '桃城区', 3, 131100),
  (573, 131121, '枣强县', 3, 131100),
  (574, 131122, '武邑县', 3, 131100),
  (575, 131123, '武强县', 3, 131100),
  (576, 131124, '饶阳县', 3, 131100),
  (577, 131125, '安平县', 3, 131100),
  (578, 131126, '故城县', 3, 131100),
  (579, 131127, '景　县', 3, 131100),
  (580, 131128, '阜城县', 3, 131100),
  (581, 131181, '冀州市', 3, 131100),
  (582, 131182, '深州市', 3, 131100),
  (583, 140105, '小店区', 3, 140100),
  (584, 140106, '迎泽区', 3, 140100),
  (585, 140107, '杏花岭区', 3, 140100),
  (586, 140108, '尖草坪区', 3, 140100),
  (587, 140109, '万柏林区', 3, 140100),
  (588, 140110, '晋源区', 3, 140100),
  (589, 140121, '清徐县', 3, 140100),
  (590, 140122, '阳曲县', 3, 140100),
  (591, 140123, '娄烦县', 3, 140100),
  (592, 140181, '古交市', 3, 140100),
  (593, 140202, '城　区', 3, 140200),
  (594, 140203, '矿　区', 3, 140200),
  (595, 140211, '南郊区', 3, 140200),
  (596, 140212, '新荣区', 3, 140200),
  (597, 140221, '阳高县', 3, 140200),
  (598, 140222, '天镇县', 3, 140200),
  (599, 140223, '广灵县', 3, 140200),
  (600, 140224, '灵丘县', 3, 140200),
  (601, 140225, '浑源县', 3, 140200),
  (602, 140226, '左云县', 3, 140200),
  (603, 140227, '大同县', 3, 140200),
  (604, 140302, '城　区', 3, 140300),
  (605, 140303, '矿　区', 3, 140300),
  (606, 140311, '郊　区', 3, 140300),
  (607, 140321, '平定县', 3, 140300),
  (608, 140322, '盂　县', 3, 140300),
  (609, 140402, '城　区', 3, 140400),
  (610, 140411, '郊　区', 3, 140400),
  (611, 140421, '长治县', 3, 140400),
  (612, 140423, '襄垣县', 3, 140400),
  (613, 140424, '屯留县', 3, 140400),
  (614, 140425, '平顺县', 3, 140400),
  (615, 140426, '黎城县', 3, 140400),
  (616, 140427, '壶关县', 3, 140400),
  (617, 140428, '长子县', 3, 140400),
  (618, 140429, '武乡县', 3, 140400),
  (619, 140430, '沁　县', 3, 140400),
  (620, 140431, '沁源县', 3, 140400),
  (621, 140481, '潞城市', 3, 140400),
  (622, 140502, '城　区', 3, 140500),
  (623, 140521, '沁水县', 3, 140500),
  (624, 140522, '阳城县', 3, 140500),
  (625, 140524, '陵川县', 3, 140500),
  (626, 140525, '泽州县', 3, 140500),
  (627, 140581, '高平市', 3, 140500),
  (628, 140602, '朔城区', 3, 140600),
  (629, 140603, '平鲁区', 3, 140600),
  (630, 140621, '山阴县', 3, 140600),
  (631, 140622, '应　县', 3, 140600),
  (632, 140623, '右玉县', 3, 140600),
  (633, 140624, '怀仁县', 3, 140600),
  (634, 140702, '榆次区', 3, 140700),
  (635, 140721, '榆社县', 3, 140700),
  (636, 140722, '左权县', 3, 140700),
  (637, 140723, '和顺县', 3, 140700),
  (638, 140724, '昔阳县', 3, 140700),
  (639, 140725, '寿阳县', 3, 140700),
  (640, 140726, '太谷县', 3, 140700),
  (641, 140727, '祁　县', 3, 140700),
  (642, 140728, '平遥县', 3, 140700),
  (643, 140729, '灵石县', 3, 140700),
  (644, 140781, '介休市', 3, 140700),
  (645, 140802, '盐湖区', 3, 140800),
  (646, 140821, '临猗县', 3, 140800),
  (647, 140822, '万荣县', 3, 140800),
  (648, 140823, '闻喜县', 3, 140800),
  (649, 140824, '稷山县', 3, 140800),
  (650, 140825, '新绛县', 3, 140800),
  (651, 140826, '绛　县', 3, 140800),
  (652, 140827, '垣曲县', 3, 140800),
  (653, 140828, '夏　县', 3, 140800),
  (654, 140829, '平陆县', 3, 140800),
  (655, 140830, '芮城县', 3, 140800),
  (656, 140881, '永济市', 3, 140800),
  (657, 140882, '河津市', 3, 140800),
  (658, 140902, '忻府区', 3, 140900),
  (659, 140921, '定襄县', 3, 140900),
  (660, 140922, '五台县', 3, 140900),
  (661, 140923, '代　县', 3, 140900),
  (662, 140924, '繁峙县', 3, 140900),
  (663, 140925, '宁武县', 3, 140900),
  (664, 140926, '静乐县', 3, 140900),
  (665, 140927, '神池县', 3, 140900),
  (666, 140928, '五寨县', 3, 140900),
  (667, 140929, '岢岚县', 3, 140900),
  (668, 140930, '河曲县', 3, 140900),
  (669, 140931, '保德县', 3, 140900),
  (670, 140932, '偏关县', 3, 140900),
  (671, 140981, '原平市', 3, 140900),
  (672, 141002, '尧都区', 3, 141000),
  (673, 141021, '曲沃县', 3, 141000),
  (674, 141022, '翼城县', 3, 141000),
  (675, 141023, '襄汾县', 3, 141000),
  (676, 141024, '洪洞县', 3, 141000),
  (677, 141025, '古　县', 3, 141000),
  (678, 141026, '安泽县', 3, 141000),
  (679, 141027, '浮山县', 3, 141000),
  (680, 141028, '吉　县', 3, 141000),
  (681, 141029, '乡宁县', 3, 141000),
  (682, 141030, '大宁县', 3, 141000),
  (683, 141031, '隰　县', 3, 141000),
  (684, 141032, '永和县', 3, 141000),
  (685, 141033, '蒲　县', 3, 141000),
  (686, 141034, '汾西县', 3, 141000),
  (687, 141081, '侯马市', 3, 141000),
  (688, 141082, '霍州市', 3, 141000),
  (689, 141102, '离石区', 3, 141100),
  (690, 141121, '文水县', 3, 141100),
  (691, 141122, '交城县', 3, 141100),
  (692, 141123, '兴　县', 3, 141100),
  (693, 141124, '临　县', 3, 141100),
  (694, 141125, '柳林县', 3, 141100),
  (695, 141126, '石楼县', 3, 141100),
  (696, 141127, '岚　县', 3, 141100),
  (697, 141128, '方山县', 3, 141100),
  (698, 141129, '中阳县', 3, 141100),
  (699, 141130, '交口县', 3, 141100),
  (700, 141181, '孝义市', 3, 141100),
  (701, 141182, '汾阳市', 3, 141100),
  (702, 150102, '新城区', 3, 150100),
  (703, 150103, '回民区', 3, 150100),
  (704, 150104, '玉泉区', 3, 150100),
  (705, 150105, '赛罕区', 3, 150100),
  (706, 150121, '土默特左旗', 3, 150100),
  (707, 150122, '托克托县', 3, 150100),
  (708, 150123, '和林格尔县', 3, 150100),
  (709, 150124, '清水河县', 3, 150100),
  (710, 150125, '武川县', 3, 150100),
  (711, 150202, '东河区', 3, 150200),
  (712, 150203, '昆都仑区', 3, 150200),
  (713, 150204, '青山区', 3, 150200),
  (714, 150205, '石拐区', 3, 150200),
  (715, 150206, '白云矿区', 3, 150200),
  (716, 150207, '九原区', 3, 150200),
  (717, 150221, '土默特右旗', 3, 150200),
  (718, 150222, '固阳县', 3, 150200),
  (719, 150223, '达尔罕茂明安联合旗', 3, 150200),
  (720, 150302, '海勃湾区', 3, 150300),
  (721, 150303, '海南区', 3, 150300),
  (722, 150304, '乌达区', 3, 150300),
  (723, 150402, '红山区', 3, 150400),
  (724, 150403, '元宝山区', 3, 150400),
  (725, 150404, '松山区', 3, 150400),
  (726, 150421, '阿鲁科尔沁旗', 3, 150400),
  (727, 150422, '巴林左旗', 3, 150400),
  (728, 150423, '巴林右旗', 3, 150400),
  (729, 150424, '林西县', 3, 150400),
  (730, 150425, '克什克腾旗', 3, 150400),
  (731, 150426, '翁牛特旗', 3, 150400),
  (732, 150428, '喀喇沁旗', 3, 150400),
  (733, 150429, '宁城县', 3, 150400),
  (734, 150430, '敖汉旗', 3, 150400),
  (735, 150502, '科尔沁区', 3, 150500),
  (736, 150521, '科尔沁左翼中旗', 3, 150500),
  (737, 150522, '科尔沁左翼后旗', 3, 150500),
  (738, 150523, '开鲁县', 3, 150500),
  (739, 150524, '库伦旗', 3, 150500),
  (740, 150525, '奈曼旗', 3, 150500),
  (741, 150526, '扎鲁特旗', 3, 150500),
  (742, 150581, '霍林郭勒市', 3, 150500),
  (743, 150602, '东胜区', 3, 150600),
  (744, 150621, '达拉特旗', 3, 150600),
  (745, 150622, '准格尔旗', 3, 150600),
  (746, 150623, '鄂托克前旗', 3, 150600),
  (747, 150624, '鄂托克旗', 3, 150600),
  (748, 150625, '杭锦旗', 3, 150600),
  (749, 150626, '乌审旗', 3, 150600),
  (750, 150627, '伊金霍洛旗', 3, 150600),
  (751, 150702, '海拉尔区', 3, 150700),
  (752, 150721, '阿荣旗', 3, 150700),
  (753, 150722, '莫力达瓦达斡尔族自治旗', 3, 15070),
  (754, 150723, '鄂伦春自治旗', 3, 150700),
  (755, 150724, '鄂温克族自治旗', 3, 150700),
  (756, 150725, '陈巴尔虎旗', 3, 150700),
  (757, 150726, '新巴尔虎左旗', 3, 150700),
  (758, 150727, '新巴尔虎右旗', 3, 150700),
  (759, 150781, '满洲里市', 3, 150700),
  (760, 150782, '牙克石市', 3, 150700),
  (761, 150783, '扎兰屯市', 3, 150700),
  (762, 150784, '额尔古纳市', 3, 150700),
  (763, 150785, '根河市', 3, 150700),
  (764, 150802, '临河区', 3, 150800),
  (765, 150821, '五原县', 3, 150800),
  (766, 150822, '磴口县', 3, 150800),
  (767, 150823, '乌拉特前旗', 3, 150800),
  (768, 150824, '乌拉特中旗', 3, 150800),
  (769, 150825, '乌拉特后旗', 3, 150800),
  (770, 150826, '杭锦后旗', 3, 150800),
  (771, 150902, '集宁区', 3, 150900),
  (772, 150921, '卓资县', 3, 150900),
  (773, 150922, '化德县', 3, 150900),
  (774, 150923, '商都县', 3, 150900),
  (775, 150924, '兴和县', 3, 150900),
  (776, 150925, '凉城县', 3, 150900),
  (777, 150926, '察哈尔右翼前旗', 3, 150900),
  (778, 150927, '察哈尔右翼中旗', 3, 150900),
  (779, 150928, '察哈尔右翼后旗', 3, 150900),
  (780, 150929, '四子王旗', 3, 150900),
  (781, 150981, '丰镇市', 3, 150900),
  (782, 152201, '乌兰浩特市', 3, 152200),
  (783, 152202, '阿尔山市', 3, 152200),
  (784, 152221, '科尔沁右翼前旗', 3, 152200),
  (785, 152222, '科尔沁右翼中旗', 3, 152200),
  (786, 152223, '扎赉特旗', 3, 152200),
  (787, 152224, '突泉县', 3, 152200),
  (788, 152501, '二连浩特市', 3, 152500),
  (789, 152502, '锡林浩特市', 3, 152500),
  (790, 152522, '阿巴嘎旗', 3, 152500),
  (791, 152523, '苏尼特左旗', 3, 152500),
  (792, 152524, '苏尼特右旗', 3, 152500),
  (793, 152525, '东乌珠穆沁旗', 3, 152500),
  (794, 152526, '西乌珠穆沁旗', 3, 152500),
  (795, 152527, '太仆寺旗', 3, 152500),
  (796, 152528, '镶黄旗', 3, 152500),
  (797, 152529, '正镶白旗', 3, 152500),
  (798, 152530, '正蓝旗', 3, 152500),
  (799, 152531, '多伦县', 3, 152500),
  (800, 152921, '阿拉善左旗', 3, 152900),
  (801, 152922, '阿拉善右旗', 3, 152900),
  (802, 152923, '额济纳旗', 3, 152900),
  (803, 210102, '和平区', 3, 210100),
  (804, 210103, '沈河区', 3, 210100),
  (805, 210104, '大东区', 3, 210100),
  (806, 210105, '皇姑区', 3, 210100),
  (807, 210106, '铁西区', 3, 210100),
  (808, 210111, '苏家屯区', 3, 210100),
  (809, 210112, '东陵区', 3, 210100),
  (810, 210113, '新城子区', 3, 210100),
  (811, 210114, '于洪区', 3, 210100),
  (812, 210122, '辽中县', 3, 210100),
  (813, 210123, '康平县', 3, 210100),
  (814, 210124, '法库县', 3, 210100),
  (815, 210181, '新民市', 3, 210100),
  (816, 210202, '中山区', 3, 210200),
  (817, 210203, '西岗区', 3, 210200),
  (818, 210204, '沙河口区', 3, 210200),
  (819, 210211, '甘井子区', 3, 210200),
  (820, 210212, '旅顺口区', 3, 210200),
  (821, 210213, '金州区', 3, 210200),
  (822, 210224, '长海县', 3, 210200),
  (823, 210281, '瓦房店市', 3, 210200),
  (824, 210282, '普兰店市', 3, 210200),
  (825, 210283, '庄河市', 3, 210200),
  (826, 210302, '铁东区', 3, 210300),
  (827, 210303, '铁西区', 3, 210300),
  (828, 210304, '立山区', 3, 210300),
  (829, 210311, '千山区', 3, 210300),
  (830, 210321, '台安县', 3, 210300),
  (831, 210323, '岫岩满族自治县', 3, 210300),
  (832, 210381, '海城市', 3, 210300),
  (833, 210402, '新抚区', 3, 210400),
  (834, 210403, '东洲区', 3, 210400),
  (835, 210404, '望花区', 3, 210400),
  (836, 210411, '顺城区', 3, 210400),
  (837, 210421, '抚顺县', 3, 210400),
  (838, 210422, '新宾满族自治县', 3, 210400),
  (839, 210423, '清原满族自治县', 3, 210400),
  (840, 210502, '平山区', 3, 210500),
  (841, 210503, '溪湖区', 3, 210500),
  (842, 210504, '明山区', 3, 210500),
  (843, 210505, '南芬区', 3, 210500),
  (844, 210521, '本溪满族自治县', 3, 210500),
  (845, 210522, '桓仁满族自治县', 3, 210500),
  (846, 210602, '元宝区', 3, 210600),
  (847, 210603, '振兴区', 3, 210600),
  (848, 210604, '振安区', 3, 210600),
  (849, 210624, '宽甸满族自治县', 3, 210600),
  (850, 210681, '东港市', 3, 210600),
  (851, 210682, '凤城市', 3, 210600),
  (852, 210702, '古塔区', 3, 210700),
  (853, 210703, '凌河区', 3, 210700),
  (854, 210711, '太和区', 3, 210700),
  (855, 210726, '黑山县', 3, 210700),
  (856, 210727, '义　县', 3, 210700),
  (857, 210781, '凌海市', 3, 210700),
  (858, 210782, '北宁市', 3, 210700),
  (859, 210802, '站前区', 3, 210800),
  (860, 210803, '西市区', 3, 210800),
  (861, 210804, '鲅鱼圈区', 3, 210800),
  (862, 210811, '老边区', 3, 210800),
  (863, 210881, '盖州市', 3, 210800),
  (864, 210882, '大石桥市', 3, 210800),
  (865, 210902, '海州区', 3, 210900),
  (866, 210903, '新邱区', 3, 210900),
  (867, 210904, '太平区', 3, 210900),
  (868, 210905, '清河门区', 3, 210900),
  (869, 210911, '细河区', 3, 210900),
  (870, 210921, '阜新蒙古族自治县', 3, 210900),
  (871, 210922, '彰武县', 3, 210900),
  (872, 211002, '白塔区', 3, 211000),
  (873, 211003, '文圣区', 3, 211000),
  (874, 211004, '宏伟区', 3, 211000),
  (875, 211005, '弓长岭区', 3, 211000),
  (876, 211011, '太子河区', 3, 211000),
  (877, 211021, '辽阳县', 3, 211000),
  (878, 211081, '灯塔市', 3, 211000),
  (879, 211102, '双台子区', 3, 211100),
  (880, 211103, '兴隆台区', 3, 211100),
  (881, 211121, '大洼县', 3, 211100),
  (882, 211122, '盘山县', 3, 211100),
  (883, 211202, '银州区', 3, 211200),
  (884, 211204, '清河区', 3, 211200),
  (885, 211221, '铁岭县', 3, 211200),
  (886, 211223, '西丰县', 3, 211200),
  (887, 211224, '昌图县', 3, 211200),
  (888, 211281, '调兵山市', 3, 211200),
  (889, 211282, '开原市', 3, 211200),
  (890, 211302, '双塔区', 3, 211300),
  (891, 211303, '龙城区', 3, 211300),
  (892, 211321, '朝阳县', 3, 211300),
  (893, 211322, '建平县', 3, 211300),
  (894, 211324, '喀喇沁左翼蒙古族自治县', 3, 211300),
  (895, 211381, '北票市', 3, 211300),
  (896, 211382, '凌源市', 3, 211300),
  (897, 211402, '连山区', 3, 211400),
  (898, 211403, '龙港区', 3, 211400),
  (899, 211404, '南票区', 3, 211400),
  (900, 211421, '绥中县', 3, 211400),
  (901, 211422, '建昌县', 3, 211400),
  (902, 211481, '兴城市', 3, 211400),
  (903, 220102, '南关区', 3, 220100),
  (904, 220103, '宽城区', 3, 220100),
  (905, 220104, '朝阳区', 3, 220100),
  (906, 220105, '二道区', 3, 220100),
  (907, 220106, '绿园区', 3, 220100),
  (908, 220112, '双阳区', 3, 220100),
  (909, 220122, '农安县', 3, 220100),
  (910, 220181, '九台市', 3, 220100),
  (911, 220182, '榆树市', 3, 220100),
  (912, 220183, '德惠市', 3, 220100),
  (913, 220202, '昌邑区', 3, 220200),
  (914, 220203, '龙潭区', 3, 220200),
  (915, 220204, '船营区', 3, 220200),
  (916, 220211, '丰满区', 3, 220200),
  (917, 220221, '永吉县', 3, 220200),
  (918, 220281, '蛟河市', 3, 220200),
  (919, 220282, '桦甸市', 3, 220200),
  (920, 220283, '舒兰市', 3, 220200),
  (921, 220284, '磐石市', 3, 220200),
  (922, 220302, '铁西区', 3, 220300),
  (923, 220303, '铁东区', 3, 220300),
  (924, 220322, '梨树县', 3, 220300),
  (925, 220323, '伊通满族自治县', 3, 220300),
  (926, 220381, '公主岭市', 3, 220300),
  (927, 220382, '双辽市', 3, 220300),
