USE [DBCT_Dev]
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_Province]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_Province](
	[ProvinceID] [bigint] IDENTITY(1,1) NOT NULL,
	[ProvinceName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_Province] PRIMARY KEY CLUSTERED 
(
	[ProvinceID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_Province] ON
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (2, N'Ìì½òÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (3, N'ºÓ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (4, N'É½Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (5, N'ÄÚÃÉ¹Å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (6, N'ÁÉÄþÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (7, N'¼ªÁÖÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (8, N'ºÚÁú½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (9, N'ÉÏº£ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (10, N'½­ËÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (11, N'Õã½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (12, N'°²»ÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (13, N'¸£½¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (14, N'½­Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (15, N'É½¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (16, N'ºÓÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (17, N'ºþ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (18, N'ºþÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (19, N'¹ã¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (20, N'¹ãÎ÷×³×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (21, N'º£ÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (22, N'ÖØÇìÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (23, N'ËÄ´¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (24, N'¹óÖÝÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (25, N'ÔÆÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (26, N'Î÷²Ø×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (27, N'ÉÂÎ÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (28, N'¸ÊËàÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (29, N'Çàº£Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (30, N'ÄþÏÄ»Ø×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (31, N'ÐÂ½®Î¬Îá¶û×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (32, N'Ïã¸ÛÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (33, N'°ÄÃÅÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (34, N'Ì¨ÍåÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
SET IDENTITY_INSERT [dbo].[S_Province] OFF
/****** Object:  Table [dbo].[S_City]    Script Date: 04/27/2008 20:54:02 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_City]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_City](
	[CityID] [bigint] IDENTITY(1,1) NOT NULL,
	[CityName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ZipCode] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ProvinceID] [bigint] NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_City] PRIMARY KEY CLUSTERED 
(
	[CityID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_City] ON
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', N'100000', 1, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2273, N'±Ï½ÚÊÐ', 262, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2274, N'´ó·½ÏØ', 262, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2275, N'Ç­Î÷ÏØ', 262, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2276, N'½ðÉ³ÏØ', 262, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2277, N'Ö¯½ðÏØ', 262, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2278, N'ÄÉÓºÏØ', 262, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2279, N'ÍþÄþÒÍ×å»Ø×åÃç×å×ÔÖÎÏØ', 262, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2280, N'ºÕÕÂÏØ', 262, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2281, N'¿­ÀïÊÐ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2282, N'»ÆÆ½ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2283, N'Ê©±üÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2284, N'ÈýËëÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2285, N'ÕòÔ¶ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2286, N'á¯¹®ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2287, N'ÌìÖùÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2288, N'½õÆÁÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2289, N'½£ºÓÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2290, N'Ì¨½­ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2291, N'ÀèÆ½ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2292, N'éÅ½­ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2293, N'´Ó½­ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2294, N'À×É½ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2295, N'Âé½­ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2296, N'µ¤Õ¯ÏØ', 263, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2297, N'¶¼ÔÈÊÐ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2298, N'¸£ÈªÊÐ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2299, N'Àó²¨ÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2300, N'¹ó¶¨ÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2301, N'ÎÍ°²ÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2302, N'¶ÀÉ½ÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2303, N'Æ½ÌÁÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2304, N'ÂÞµéÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2305, N'³¤Ë³ÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2306, N'ÁúÀïÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2307, N'»ÝË®ÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2308, N'Èý¶¼Ë®×å×ÔÖÎÏØ', 264, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2309, N'Îå»ªÇø', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2310, N'ÅÌÁúÇø', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2311, N'¹Ù¶ÉÇø', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2312, N'Î÷É½Çø', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2313, N'¶«´¨Çø', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2314, N'³Ê¹±ÏØ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2315, N'½úÄþÏØ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2316, N'¸»ÃñÏØ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2317, N'ÒËÁ¼ÏØ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2318, N'Ê¯ÁÖÒÍ×å×ÔÖÎÏØ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2319, N'áÔÃ÷ÏØ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2320, N'Â»È°ÒÍ×åÃç×å×ÔÖÎÏØ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2321, N'Ñ°µé»Ø×åÒÍ×å×ÔÖÎÏØ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2322, N'°²ÄþÊÐ', 265, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
GO
print 'Processed 2300 total records'
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2323, N'÷è÷ëÇø', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2324, N'ÂíÁúÏØ', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2325, N'Â½Á¼ÏØ', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2326, N'Ê¦×ÚÏØ', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2327, N'ÂÞÆ½ÏØ', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2328, N'¸»Ô´ÏØ', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2329, N'»áÔóÏØ', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2330, N'Õ´ÒæÏØ', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2331, N'ÐûÍþÊÐ', 266, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2332, N'ºìËþÇø', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2333, N'½­´¨ÏØ', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2334, N'³Î½­ÏØ', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2335, N'Í¨º£ÏØ', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2336, N'»ªÄþÏØ', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2337, N'Ò×ÃÅÏØ', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2338, N'¶ëÉ½ÒÍ×å×ÔÖÎÏØ', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2339, N'ÐÂÆ½ÒÍ×å´ö×å×ÔÖÎÏØ', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2340, N'Ôª½­¹þÄá×åÒÍ×å´ö×å×ÔÖÎÏØ', 267, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2341, N'Â¡ÑôÇø', 268, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2342, N'Ê©µéÏØ', 268, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2343, N'ÌÚ³åÏØ', 268, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2344, N'ÁúÁêÏØ', 268, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2345, N'²ýÄþÏØ', 268, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2346, N'ÕÑÑôÇø', 269, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
