<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class FrmMain
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.colSampleDownloadId.Name = "colSampleDownloadId"
        Me.colSampleDownloadId.Visible = True
        Me.colSampleDownloadId.VisibleIndex = 38
        '
        'colHasUserAgreement
        '
        Me.colHasUserAgreement.FieldName = "HasUserAgreement"
        Me.colHasUserAgreement.Name = "colHasUserAgreement"
        Me.colHasUserAgreement.Visible = True
        Me.colHasUserAgreement.VisibleIndex = 39
        '
        'colUserAgreementText
        '
        Me.colUserAgreementText.FieldName = "UserAgreementText"
        Me.colUserAgreementText.Name = "colUserAgreementText"
        Me.colUserAgreementText.Visible = True
        Me.colUserAgreementText.VisibleIndex = 40
        '
        'colIsRecurring
        '
        Me.colIsRecurring.FieldName = "IsRecurring"
        Me.colIsRecurring.Name = "colIsRecurring"
        Me.colIsRecurring.Visible = True
        Me.colIsRecurring.VisibleIndex = 41
        '
        'colRecurringCycleLength
        '
        Me.colRecurringCycleLength.FieldName = "RecurringCycleLength"
        Me.colRecurringCycleLength.Name = "colRecurringCycleLength"
        Me.colRecurringCycleLength.Visible = True
        Me.colRecurringCycleLength.VisibleIndex = 42
        '
        'colRecurringCyclePeriodId
        '
        Me.colRecurringCyclePeriodId.FieldName = "RecurringCyclePeriodId"
        Me.colRecurringCyclePeriodId.Name = "colRecurringCyclePeriodId"
        Me.colRecurringCyclePeriodId.Visible = True
        Me.colRecurringCyclePeriodId.VisibleIndex = 43
        '
        'colRecurringTotalCycles
        '
        Me.colRecurringTotalCycles.FieldName = "RecurringTotalCycles"
        Me.colRecurringTotalCycles.Name = "colRecurringTotalCycles"
        Me.colRecurringTotalCycles.Visible = True
        Me.colRecurringTotalCycles.VisibleIndex = 44
        '
        'colIsShipEnabled
        '
        Me.colIsShipEnabled.FieldName = "IsShipEnabled"
        Me.colIsShipEnabled.Name = "colIsShipEnabled"
        Me.colIsShipEnabled.Visible = True
        Me.colIsShipEnabled.VisibleIndex = 45
        '
        'colDeliveryDateId
        '
        Me.colDeliveryDateId.FieldName = "DeliveryDateId"
        Me.colDeliveryDateId.Name = "colDeliveryDateId"
        Me.colDeliveryDateId.Visible = True
        Me.colDeliveryDateId.VisibleIndex = 48
        '
        'colIsTaxExempt
        '
        Me.colIsTaxExempt.FieldName = "IsTaxExempt"
        Me.colIsTaxExempt.Name = "colIsTaxExempt"
        Me.colIsTaxExempt.Visible = True
        Me.colIsTaxExempt.VisibleIndex = 50
        '
        'colTaxCategoryId
        '
        Me.colTaxCategoryId.FieldName = "TaxCategoryId"
        Me.colTaxCategoryId.Name = "colTaxCategoryId"
        Me.colTaxCategoryId.Visible = True
        Me.colTaxCategoryId.VisibleIndex = 51
        '
        'colManageInventoryMethodId
        '
        Me.colManageInventoryMethodId.FieldName = "ManageInventoryMethodId"
        Me.colManageInventoryMethodId.Name = "colManageInventoryMethodId"
        Me.colManageInventoryMethodId.Visible = True
        Me.colManageInventoryMethodId.VisibleIndex = 52
        '
        'colDisplayStockAvailability
        '
        Me.colDisplayStockAvailability.FieldName = "DisplayStockAvailability"
        Me.colDisplayStockAvailability.Name = "colDisplayStockAvailability"
        Me.colDisplayStockAvailability.Visible = True
        Me.colDisplayStockAvailability.VisibleIndex = 54
        '
        'colDisplayStockQuantity
        '
        Me.colDisplayStockQuantity.FieldName = "DisplayStockQuantity"
        Me.colDisplayStockQuantity.Name = "colDisplayStockQuantity"
        Me.colDisplayStockQuantity.Visible = True
        Me.colDisplayStockQuantity.VisibleIndex = 55
        '
        'colMinStockQuantity
        '
        Me.colMinStockQuantity.FieldName = "MinStockQuantity"
        Me.colMinStockQuantity.Name = "colMinStockQuantity"
        Me.colMinStockQuantity.Visible = True
        Me.colMinStockQuantity.VisibleIndex = 56
        '
        'colLowStockActivityId
        '
        Me.colLowStockActivityId.FieldName = "LowStockActivityId"
        Me.colLowStockActivityId.Name = "colLowStockActivityId"
        Me.colLowStockActivityId.Visible = True
        Me.colLowStockActivityId.VisibleIndex = 57
        '
        'colNotifyAdminForQuantityBelow
        '
        Me.colNotifyAdminForQuantityBelow.FieldName = "NotifyAdminForQuantityBelow"
        Me.colNotifyAdminForQuantityBelow.Name = "colNotifyAdminForQuantityBelow"
        Me.colNotifyAdminForQuantityBelow.Visible = True
        Me.colNotifyAdminForQuantityBelow.VisibleIndex = 58
        '
        'colBackorderModeId
        '
        Me.colBackorderModeId.FieldName = "BackorderModeId"
        Me.colBackorderModeId.Name = "colBackorderModeId"
        Me.colBackorderModeId.Visible = True
        Me.colBackorderModeId.VisibleIndex = 59
        '
        'colAllowBackInStockSubscriptions
        '
        Me.colAllowBackInStockSubscriptions.FieldName = "AllowBackInStockSubscriptions"
        Me.colAllowBackInStockSubscriptions.Name = "colAllowBackInStockSubscriptions"
        Me.colAllowBackInStockSubscriptions.Visible = True
        Me.colAllowBackInStockSubscriptions.VisibleIndex = 60
        '
        'colOrderMinimumQuantity
        '
        Me.colOrderMinimumQuantity.FieldName = "OrderMinimumQuantity"
        Me.colOrderMinimumQuantity.Name = "colOrderMinimumQuantity"
        Me.colOrderMinimumQuantity.Visible = True
        Me.colOrderMinimumQuantity.VisibleIndex = 61
        '
        'colOrderMaximumQuantity
        '
        Me.colOrderMaximumQuantity.FieldName = "OrderMaximumQuantity"
        Me.colOrderMaximumQuantity.Name = "colOrderMaximumQuantity"
        Me.colOrderMaximumQuantity.Visible = True
        Me.colOrderMaximumQuantity.VisibleIndex = 62
        '
        'colAllowedQuantities
        '
        Me.colAllowedQuantities.FieldName = "AllowedQuantities"
        Me.colAllowedQuantities.Name = "colAllowedQuantities"
        Me.colAllowedQuantities.Visible = True
        Me.colAllowedQuantities.VisibleIndex = 63
        '
        'colAllowAddingOnlyExistingAttributeCombinations
        '
        Me.colAllowAddingOnlyExistingAttributeCombinations.FieldName = "AllowAddingOnlyExistingAttributeCombinations"
        Me.colAllowAddingOnlyExistingAttributeCombinations.Name = "colAllowAddingOnlyExistingAttributeCombinations"
        Me.colAllowAddingOnlyExistingAttributeCombinations.Visible = True
        Me.colAllowAddingOnlyExistingAttributeCombinations.VisibleIndex = 64
        '
        'colDisableBuyButton
        '
        Me.colDisableBuyButton.FieldName = "DisableBuyButton"
        Me.colDisableBuyButton.Name = "colDisableBuyButton"
        Me.colDisableBuyButton.Visible = True
        Me.colDisableBuyButton.VisibleIndex = 65
        '
        'colDisableWishlistButton
        '
        Me.colDisableWishlistButton.FieldName = "DisableWishlistButton"
        Me.colDisableWishlistButton.Name = "colDisableWishlistButton"
        Me.colDisableWishlistButton.Visible = True
        Me.colDisableWishlistButton.VisibleIndex = 66
        '
        'colAvailableForPreOrder
        '
        Me.colAvailableForPreOrder.FieldName = "AvailableForPreOrder"
        Me.colAvailableForPreOrder.Name = "colAvailableForPreOrder"
        Me.colAvailableForPreOrder.Visible = True
        Me.colAvailableForPreOrder.VisibleIndex = 67
        '
        'colPreOrderAvailabilityStartDateTimeUtc
        '
        Me.colPreOrderAvailabilityStartDateTimeUtc.FieldName = "PreOrderAvailabilityStartDateTimeUtc"
        Me.colPreOrderAvailabilityStartDateTimeUtc.Name = "colPreOrderAvailabilityStartDateTimeUtc"
        Me.colPreOrderAvailabilityStartDateTimeUtc.Visible = True
        Me.colPreOrderAvailabilityStartDateTimeUtc.VisibleIndex = 68
        '
        'colCallForPrice
        '
        Me.colCallForPrice.FieldName = "CallForPrice"
        Me.colCallForPrice.Name = "colCallForPrice"
        Me.colCallForPrice.Visible = True
        Me.colCallForPrice.VisibleIndex = 69
        '
        'colOldPrice
        '
        Me.colOldPrice.FieldName = "OldPrice"
        Me.colOldPrice.Name = "colOldPrice"
        Me.colOldPrice.Visible = True
        Me.colOldPrice.VisibleIndex = 71
        '
        'colProductCost
        '
        Me.colProductCost.FieldName = "ProductCost"
        Me.colProductCost.Name = "colProductCost"
        Me.colProductCost.Visible = True
        Me.colProductCost.VisibleIndex = 72
        '
        'colMinimumCustomerEnteredPrice
        '
        Me.colMinimumCustomerEnteredPrice.FieldName = "MinimumCustomerEnteredPrice"
        Me.colMinimumCustomerEnteredPrice.Name = "colMinimumCustomerEnteredPrice"
        Me.colMinimumCustomerEnteredPrice.Visible = True
        Me.colMinimumCustomerEnteredPrice.VisibleIndex = 77
        '
        'colMaximumCustomerEnteredPrice
        '
        Me.colMaximumCustomerEnteredPrice.FieldName = "MaximumCustomerEnteredPrice"
        Me.colMaximumCustomerEnteredPrice.Name = "colMaximumCustomerEnteredPrice"
        Me.colMaximumCustomerEnteredPrice.Visible = True
        Me.colMaximumCustomerEnteredPrice.VisibleIndex = 78
        '
        'colHasTierPrices
        '
        Me.colHasTierPrices.FieldName = "HasTierPrices"
        Me.colHasTierPrices.Name = "colHasTierPrices"
        Me.colHasTierPrices.Visible = True
        Me.colHasTierPrices.VisibleIndex = 79
        '
        'colHasDiscountsApplied
        '
        Me.colHasDiscountsApplied.FieldName = "HasDiscountsApplied"
        Me.colHasDiscountsApplied.Name = "colHasDiscountsApplied"
        Me.colHasDiscountsApplied.Visible = True
        Me.colHasDiscountsApplied.VisibleIndex = 80
        '
        'colPublished
        '
        Me.colPublished.FieldName = "Published"
        Me.colPublished.Name = "colPublished"
        Me.colPublished.Visible = True
        Me.colPublished.VisibleIndex = 88
        '
        'colDeleted
        '
        Me.colDeleted.FieldName = "Deleted"
        Me.colDeleted.Name = "colDeleted"
        Me.colDeleted.Visible = True
        Me.colDeleted.VisibleIndex = 89
        '
        'colCreatedOnUtc
        '
        Me.colCreatedOnUtc.FieldName = "CreatedOnUtc"
        Me.colCreatedOnUtc.Name = "colCreatedOnUtc"
        Me.colCreatedOnUtc.Visible = True
        Me.colCreatedOnUtc.VisibleIndex = 90
        '
        'LayoutControlGroup1
        '
        Me.LayoutControlGroup1.CustomizationFormText = "LayoutControlGroup1"
        Me.LayoutControlGroup1.EnableIndentsWithoutBorders = DevExpress.Utils.DefaultBoolean.[True]
        Me.LayoutControlGroup1.GroupBordersVisible = False
        Me.LayoutControlGroup1.Items.AddRange(New DevExpress.XtraLayout.BaseLayoutItem() {Me.LayoutControlItem1, Me.LayoutControlItem8, Me.EmptySpaceItem3, Me.LayoutControlGroup4, Me.LayoutControlItem18, Me.LayoutControlItem20, Me.LayoutControlItem21, Me.layProductAttidute, Me.LayoutControlItem11, Me.LayoutControlGroup2, Me.SplitterItem1, Me.SplitterItem2, Me.LayoutControlItem9, Me.LayoutControlItem10, Me.EmptySpaceItem8, Me.LayoutControlItem23, Me.EmptySpaceItem9, Me.SplitterItem3, Me.LayoutControlItem24})
        Me.LayoutControlGroup1.Location = New System.Drawing.Point(0, 0)
        Me.LayoutControlGroup1.Name = "Root"
        Me.LayoutControlGroup1.Size = New System.Drawing.Size(1255, 648)
        Me.LayoutControlGroup1.Spacing = New DevExpress.XtraLayout.Utils.Padding(0, 0, 0, 0)
        Me.LayoutControlGroup1.Text = "Root"
        Me.LayoutControlGroup1.TextVisible = False
        '
        'LayoutControlItem1
        '
        Me.LayoutControlItem1.Control = Me.grdProducts
        Me.LayoutControlItem1.CustomizationFormText = "LayoutControlItem1"
        Me.LayoutControlItem1.Location = New System.Drawing.Point(0, 32)
        Me.LayoutControlItem1.Name = "LayoutControlItem1"
        Me.LayoutControlItem1.Size = New System.Drawing.Size(1255, 335)
        Me.LayoutControlItem1.Text = "LayoutControlItem1"
        Me.LayoutControlItem1.TextSize = New System.Drawing.Size(0, 0)
        Me.LayoutControlItem1.TextToControlDistance = 0
        Me.LayoutControlItem1.TextVisible = False
        '
        'LayoutControlItem8
        '
        Me.LayoutControlItem8.Control = Me.btnRefresh
        Me.LayoutControlItem8.CustomizationFormText = "LayoutControlItem8"
        Me.LayoutControlItem8.Location = New System.Drawing.Point(0, 0)
        Me.LayoutControlItem8.MaxSize = New System.Drawing.Size(124, 32)
        Me.LayoutControlItem8.MinSize = New System.Drawing.Size(124, 32)
        Me.LayoutControlItem8.Name = "LayoutControlItem8"
        Me.LayoutControlItem8.Size = New System.Drawing.Size(124, 32)
        Me.LayoutControlItem8.SizeConstraintsType = DevExpress.XtraLayout.SizeConstraintsType.Custom
        Me.LayoutControlItem8.Text = "LayoutControlItem8"
        Me.LayoutControlItem8.TextSize = New System.Drawing.Size(0, 0)
        Me.LayoutControlItem8.TextToControlDistance = 0
        Me.LayoutControlItem8.TextVisible = False
        '
        'btnRefresh
        '
        Me.btnRefresh.Image = Global.Nop.UI.My.Resources.Resources.action_refresh_blue
        Me.btnRefresh.Location = New System.Drawing.Point(5, 5)
        Me.btnRefresh.Name = "btnRefresh"
        Me.btnRefresh.Size = New System.Drawing.Size(114, 22)
        Me.btnRefresh.StyleController = Me.LayoutControl1
        Me.btnRefresh.TabIndex = 13
        Me.btnRefresh.Text = "Refresh Data"
        '
        'LayoutControl1
        '
        Me.LayoutControl1.Controls.Add(Me.btnManufacturer)
        Me.LayoutControl1.Controls.Add(Me.btnDeleteProduct)
        Me.LayoutControl1.Controls.Add(Me.btnDeleteAtt)
        Me.LayoutControl1.Controls.Add(Me.SplitterControl3)
        Me.LayoutControl1.Controls.Add(Me.SplitterControl2)
        Me.LayoutControl1.Controls.Add(Me.SplitterControl1)
        Me.LayoutControl1.Controls.Add(Me.btnEditAttidute)
        Me.LayoutControl1.Controls.Add(Me.btnAddNewAtt)
        Me.LayoutControl1.Controls.Add(Me.grdProductAttitude)
        Me.LayoutControl1.Controls.Add(Me.btnHelp)
        Me.LayoutControl1.Controls.Add(Me.btnExport)
        Me.LayoutControl1.Controls.Add(Me.btnImport)
        Me.LayoutControl1.Controls.Add(Me.bntCharges)
        Me.LayoutControl1.Controls.Add(Me.btnAddNewSpecs)
        Me.LayoutControl1.Controls.Add(Me.btnUpdateSpecs)
        Me.LayoutControl1.Controls.Add(Me.btnDelAttr)
        Me.LayoutControl1.Controls.Add(Me.grdProductSpecs)
        Me.LayoutControl1.Controls.Add(Me.btnAdd)
        Me.LayoutControl1.Controls.Add(Me.btnRefresh)
        Me.LayoutControl1.Controls.Add(Me.btnUpdate)
        Me.LayoutControl1.Controls.Add(Me.btnPic3)
        Me.LayoutControl1.Controls.Add(Me.btnPic2)
        Me.LayoutControl1.Controls.Add(Me.btnPic1)
        Me.LayoutControl1.Controls.Add(Me.PictureEdit3)
        Me.LayoutControl1.Controls.Add(Me.PictureEdit2)
        Me.LayoutControl1.Controls.Add(Me.PictureEdit1)
        Me.LayoutControl1.Controls.Add(Me.grdProducts)
        Me.LayoutControl1.Dock = System.Windows.Forms.DockStyle.Fill
        Me.LayoutControl1.Location = New System.Drawing.Point(0, 0)
        Me.LayoutControl1.Name = "LayoutControl1"
        Me.LayoutControl1.Root = Me.LayoutControlGroup1
        Me.LayoutControl1.Size = New System.Drawing.Size(1255, 648)
        Me.LayoutControl1.TabIndex = 0
        Me.LayoutControl1.Text = "LayoutControl1"
        '
        'btnManufacturer
        '
        Me.btnManufacturer.Image = Global.Nop.UI.My.Resources.Resources.file_font
        Me.btnManufacturer.Location = New System.Drawing.Point(548, 5)
        Me.btnManufacturer.Name = "btnManufacturer"
        Me.btnManufacturer.Size = New System.Drawing.Size(122, 22)
        Me.btnManufacturer.StyleController = Me.LayoutControl1
        Me.btnManufacturer.TabIndex = 15
        Me.btnManufacturer.Text = "Add Manufacturer"
        '
        'btnDeleteProduct
        '
        Me.btnDeleteProduct.Image = Global.Nop.UI.My.Resources.Resources.action_stop
        Me.btnDeleteProduct.Location = New System.Drawing.Point(5, 378)
        Me.btnDeleteProduct.Name = "btnDeleteProduct"
        Me.btnDeleteProduct.Size = New System.Drawing.Size(27, 22)
        Me.btnDeleteProduct.StyleController = Me.LayoutControl1
        Me.btnDeleteProduct.TabIndex = 27
        Me.btnDeleteProduct.ToolTip = "Delete"
        '
        'btnDeleteAtt
        '
        Me.btnDeleteAtt.Image = Global.Nop.UI.My.Resources.Resources.action_stop
        Me.btnDeleteAtt.Location = New System.Drawing.Point(533, 571)
        Me.btnDeleteAtt.Name = "btnDeleteAtt"
        Me.btnDeleteAtt.Size = New System.Drawing.Size(27, 22)
        Me.btnDeleteAtt.StyleController = Me.LayoutControl1
        Me.btnDeleteAtt.TabIndex = 26
        Me.btnDeleteAtt.ToolTip = "Delete"
        '
        'SplitterControl3
        '
        Me.SplitterControl3.Location = New System.Drawing.Point(533, 527)
        Me.SplitterControl3.Name = "SplitterControl3"
        Me.SplitterControl3.Size = New System.Drawing.Size(4, 3)
        Me.SplitterControl3.TabIndex = 29
        Me.SplitterControl3.TabStop = False
        '
        'SplitterControl2
        '
        Me.SplitterControl2.Location = New System.Drawing.Point(855, 518)
        Me.SplitterControl2.Name = "SplitterControl2"
        Me.SplitterControl2.Size = New System.Drawing.Size(4, 3)
        Me.SplitterControl2.TabIndex = 28
        Me.SplitterControl2.TabStop = False
        '
        'SplitterControl1
        '
        Me.SplitterControl1.Location = New System.Drawing.Point(557, 397)
        Me.SplitterControl1.Name = "SplitterControl1"
        Me.SplitterControl1.Size = New System.Drawing.Size(4, 3)
        Me.SplitterControl1.TabIndex = 27
        Me.SplitterControl1.TabStop = False
        '
        'btnEditAttidute
        '
        Me.btnEditAttidute.Image = Global.Nop.UI.My.Resources.Resources.action_save
        Me.btnEditAttidute.Location = New System.Drawing.Point(570, 571)
        Me.btnEditAttidute.Name = "btnEditAttidute"
        Me.btnEditAttidute.Size = New System.Drawing.Size(27, 22)
        Me.btnEditAttidute.StyleController = Me.LayoutControl1
        Me.btnEditAttidute.TabIndex = 26
        Me.btnEditAttidute.ToolTip = "Edit"
        '
        'btnAddNewAtt
        '
        Me.btnAddNewAtt.Image = Global.Nop.UI.My.Resources.Resources.note_new
        Me.btnAddNewAtt.Location = New System.Drawing.Point(607, 571)
        Me.btnAddNewAtt.Name = "btnAddNewAtt"
        Me.btnAddNewAtt.Size = New System.Drawing.Size(27, 22)
        Me.btnAddNewAtt.StyleController = Me.LayoutControl1
        Me.btnAddNewAtt.TabIndex = 25
        Me.btnAddNewAtt.ToolTip = "Add New"
        '
        'grdProductAttitude
        '
        Me.grdProductAttitude.DataSource = Me.bndClsProductProductAttributeMappingBindingSource
        Me.grdProductAttitude.Location = New System.Drawing.Point(533, 431)
        Me.grdProductAttitude.MainView = Me.GridViewAttitude
        Me.grdProductAttitude.Name = "grdProductAttitude"
        Me.grdProductAttitude.RepositoryItems.AddRange(New DevExpress.XtraEditors.Repository.RepositoryItem() {Me.RepositoryItemLookUpEdit11})
        Me.grdProductAttitude.Size = New System.Drawing.Size(353, 130)
        Me.grdProductAttitude.TabIndex = 17
        Me.grdProductAttitude.ViewCollection.AddRange(New DevExpress.XtraGrid.Views.Base.BaseView() {Me.GridViewAttitude})
        '
        'GridViewAttitude
        '
        Me.GridViewAttitude.Columns.AddRange(New DevExpress.XtraGrid.Columns.GridColumn() {Me.colAtttriduteValuesString, Me.colId2, Me.colProductId1, Me.colProductAttributeId, Me.colTextPrompt, Me.colIsRequired, Me.colAttributeControlTypeId, Me.colDisplayOrder2, Me.colValidationMinLength, Me.colValidationMaxLength, Me.colValidationFileAllowedExtensions, Me.colValidationFileMaximumSize, Me.colDefaultValue})
        Me.GridViewAttitude.GridControl = Me.grdProductAttitude
        Me.GridViewAttitude.Name = "GridViewAttitude"
        Me.GridViewAttitude.OptionsBehavior.Editable = False
        Me.GridViewAttitude.OptionsDetail.EnableMasterViewMode = False
        Me.GridViewAttitude.OptionsView.ColumnAutoWidth = False
        Me.GridViewAttitude.OptionsView.ShowDetailButtons = False
        Me.GridViewAttitude.OptionsView.ShowGroupPanel = False
        '
        'colAtttriduteValuesString
        '
        Me.colAtttriduteValuesString.FieldName = "AtttriduteValuesString"
        Me.colAtttriduteValuesString.Name = "colAtttriduteValuesString"
        Me.colAtttriduteValuesString.Visible = True
        Me.colAtttriduteValuesString.VisibleIndex = 1
        Me.colAtttriduteValuesString.Width = 178
        '
        'colId2
        '
        Me.colId2.FieldName = "Id"
        Me.colId2.Name = "colId2"
        '
        'colProductId1
        '
        Me.colProductId1.FieldName = "ProductId"
        Me.colProductId1.Name = "colProductId1"
        '
        'colProductAttributeId
        '
        Me.colProductAttributeId.ColumnEdit = Me.RepositoryItemLookUpEdit11
        Me.colProductAttributeId.FieldName = "ProductAttributeId"
        Me.colProductAttributeId.Name = "colProductAttributeId"
        Me.colProductAttributeId.Visible = True
        Me.colProductAttributeId.VisibleIndex = 0
        Me.colProductAttributeId.Width = 165
        '
        'RepositoryItemLookUpEdit11
        '
        Me.RepositoryItemLookUpEdit11.AutoHeight = False
        Me.RepositoryItemLookUpEdit11.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.RepositoryItemLookUpEdit11.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Id", "Id", 33, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.RepositoryItemLookUpEdit11.DataSource = Me.bndClsProductAttributeBindingSource
        Me.RepositoryItemLookUpEdit11.DisplayMember = "Name"
        Me.RepositoryItemLookUpEdit11.Name = "RepositoryItemLookUpEdit11"
        Me.RepositoryItemLookUpEdit11.NullText = ""
        Me.RepositoryItemLookUpEdit11.ValueMember = "Id"
        '
        'colTextPrompt
        '
        Me.colTextPrompt.FieldName = "TextPrompt"
        Me.colTextPrompt.Name = "colTextPrompt"
        '
        'colIsRequired
        '
        Me.colIsRequired.FieldName = "IsRequired"
        Me.colIsRequired.Name = "colIsRequired"
        Me.colIsRequired.Visible = True
        Me.colIsRequired.VisibleIndex = 2
        Me.colIsRequired.Width = 77
        '
        'colAttributeControlTypeId
        '
        Me.colAttributeControlTypeId.FieldName = "AttributeControlTypeId"
        Me.colAttributeControlTypeId.Name = "colAttributeControlTypeId"
        '
        'colDisplayOrder2
        '
        Me.colDisplayOrder2.FieldName = "DisplayOrder"
        Me.colDisplayOrder2.Name = "colDisplayOrder2"
        Me.colDisplayOrder2.Visible = True
        Me.colDisplayOrder2.VisibleIndex = 3
        Me.colDisplayOrder2.Width = 88
        '
        'colValidationMinLength
        '
        Me.colValidationMinLength.FieldName = "ValidationMinLength"
        Me.colValidationMinLength.Name = "colValidationMinLength"
        '
        'colValidationMaxLength
        '
        Me.colValidationMaxLength.FieldName = "ValidationMaxLength"
        Me.colValidationMaxLength.Name = "colValidationMaxLength"
        '
        'colValidationFileAllowedExtensions
        '
        Me.colValidationFileAllowedExtensions.FieldName = "ValidationFileAllowedExtensions"
        Me.colValidationFileAllowedExtensions.Name = "colValidationFileAllowedExtensions"
        '
        'colValidationFileMaximumSize
        '
        Me.colValidationFileMaximumSize.FieldName = "ValidationFileMaximumSize"
        Me.colValidationFileMaximumSize.Name = "colValidationFileMaximumSize"
        '
        'colDefaultValue
        '
        Me.colDefaultValue.FieldName = "DefaultValue"
        Me.colDefaultValue.Name = "colDefaultValue"
        '
        'btnHelp
        '
        Me.btnHelp.Image = Global.Nop.UI.My.Resources.Resources.date_new
        Me.btnHelp.Location = New System.Drawing.Point(1139, 5)
        Me.btnHelp.Name = "btnHelp"
        Me.btnHelp.Size = New System.Drawing.Size(111, 22)
        Me.btnHelp.StyleController = Me.LayoutControl1
        Me.btnHelp.TabIndex = 24
        Me.btnHelp.Text = "Help"
        '
        'btnExport
        '
        Me.btnExport.Image = Global.Nop.UI.My.Resources.Resources.page_down
        Me.btnExport.Location = New System.Drawing.Point(129, 5)
        Me.btnExport.Name = "btnExport"
        Me.btnExport.Size = New System.Drawing.Size(124, 22)
        Me.btnExport.StyleController = Me.LayoutControl1
        Me.btnExport.TabIndex = 23
        Me.btnExport.Text = "Export to Excel"
        '
        'btnImport
        '
        Me.btnImport.Image = Global.Nop.UI.My.Resources.Resources.date_new
        Me.btnImport.Location = New System.Drawing.Point(406, 5)
        Me.btnImport.Name = "btnImport"
        Me.btnImport.Size = New System.Drawing.Size(132, 22)
        Me.btnImport.StyleController = Me.LayoutControl1
        Me.btnImport.TabIndex = 22
        Me.btnImport.Text = "Import"
        '
        'bntCharges
        '
        Me.bntCharges.Image = Global.Nop.UI.My.Resources.Resources.file_font
        Me.bntCharges.Location = New System.Drawing.Point(263, 5)
        Me.bntCharges.Name = "bntCharges"
        Me.bntCharges.Size = New System.Drawing.Size(133, 22)
        Me.bntCharges.StyleController = Me.LayoutControl1
        Me.bntCharges.TabIndex = 14
        Me.bntCharges.Text = "Commisions"
        '
        'btnAddNewSpecs
        '
        Me.btnAddNewSpecs.Image = Global.Nop.UI.My.Resources.Resources.note_new
        Me.btnAddNewSpecs.Location = New System.Drawing.Point(982, 571)
        Me.btnAddNewSpecs.Name = "btnAddNewSpecs"
        Me.btnAddNewSpecs.Size = New System.Drawing.Size(27, 22)
        Me.btnAddNewSpecs.StyleController = Me.LayoutControl1
        Me.btnAddNewSpecs.TabIndex = 19
        '
        'btnUpdateSpecs
        '
        Me.btnUpdateSpecs.Image = Global.Nop.UI.My.Resources.Resources.action_save
        Me.btnUpdateSpecs.Location = New System.Drawing.Point(945, 571)
        Me.btnUpdateSpecs.Name = "btnUpdateSpecs"
        Me.btnUpdateSpecs.Size = New System.Drawing.Size(27, 22)
        Me.btnUpdateSpecs.StyleController = Me.LayoutControl1
        Me.btnUpdateSpecs.TabIndex = 18
        '
        'btnDelAttr
        '
        Me.btnDelAttr.Image = Global.Nop.UI.My.Resources.Resources.action_stop
        Me.btnDelAttr.Location = New System.Drawing.Point(908, 571)
        Me.btnDelAttr.Name = "btnDelAttr"
        Me.btnDelAttr.Size = New System.Drawing.Size(27, 22)
        Me.btnDelAttr.StyleController = Me.LayoutControl1
        Me.btnDelAttr.TabIndex = 17
        '
        'grdProductSpecs
        '
        Me.grdProductSpecs.DataSource = Me.bndClsProductSpecificationAttributeMapp
        Me.grdProductSpecs.Location = New System.Drawing.Point(908, 431)
        Me.grdProductSpecs.MainView = Me.GridViewSpecs
        Me.grdProductSpecs.Name = "grdProductSpecs"
        Me.grdProductSpecs.RepositoryItems.AddRange(New DevExpress.XtraEditors.Repository.RepositoryItem() {Me.RepSpecificationAttributeOptionId, Me.RepositoryItemLookUpEdit4})
        Me.grdProductSpecs.Size = New System.Drawing.Size(339, 130)
        Me.grdProductSpecs.TabIndex = 16
        Me.grdProductSpecs.ViewCollection.AddRange(New DevExpress.XtraGrid.Views.Base.BaseView() {Me.GridViewSpecs})
        '
        'GridViewSpecs
        '
        Me.GridViewSpecs.Columns.AddRange(New DevExpress.XtraGrid.Columns.GridColumn() {Me.colId1, Me.colProductId, Me.colSpecificationAttributeOptionId, Me.colCustomValue, Me.colAllowFiltering, Me.colShowOnProductPage, Me.colDisplayOrder1, Me.GridColumn9})
        Me.GridViewSpecs.GridControl = Me.grdProductSpecs
        Me.GridViewSpecs.Name = "GridViewSpecs"
        Me.GridViewSpecs.OptionsBehavior.Editable = False
        Me.GridViewSpecs.OptionsView.ShowGroupPanel = False
        '
        'colId1
        '
        Me.colId1.FieldName = "Id"
        Me.colId1.Name = "colId1"
        '
        'colProductId
        '
        Me.colProductId.FieldName = "ProductId"
