<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
Partial Class DTDTab
    Inherits System.Windows.Forms.UserControl

    'UserControl overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()>
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.lbl_aru_vaccadm_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_aru_vaccadm_status.TabIndex = 51
        Me.lbl_aru_vaccadm_status.Text = "Status:"
        '
        'Label40
        '
        Me.Label40.AutoSize = True
        Me.Label40.Location = New System.Drawing.Point(131, 36)
        Me.Label40.Name = "Label40"
        Me.Label40.Size = New System.Drawing.Size(117, 13)
        Me.Label40.TabIndex = 50
        Me.Label40.Text = "Vaccine Administration:"
        '
        'Label26
        '
        Me.Label26.AutoSize = True
        Me.Label26.Location = New System.Drawing.Point(364, 10)
        Me.Label26.Name = "Label26"
        Me.Label26.Size = New System.Drawing.Size(0, 13)
        Me.Label26.TabIndex = 49
        '
        'btn_aruinfvacc_sn
        '
        Me.btn_aruinfvacc_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_aruinfvacc_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_aruinfvacc_sn.Image = CType(resources.GetObject("btn_aruinfvacc_sn.Image"), System.Drawing.Image)
        Me.btn_aruinfvacc_sn.Location = New System.Drawing.Point(84, 10)
        Me.btn_aruinfvacc_sn.Name = "btn_aruinfvacc_sn"
        Me.btn_aruinfvacc_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_aruinfvacc_sn.TabIndex = 48
        Me.btn_aruinfvacc_sn.UseVisualStyleBackColor = False
        '
        'lbl_aru_infvacc_status
        '
        Me.lbl_aru_infvacc_status.AutoSize = True
        Me.lbl_aru_infvacc_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_aru_infvacc_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_aru_infvacc_status.Location = New System.Drawing.Point(287, 10)
        Me.lbl_aru_infvacc_status.Name = "lbl_aru_infvacc_status"
        Me.lbl_aru_infvacc_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_aru_infvacc_status.TabIndex = 47
        Me.lbl_aru_infvacc_status.Text = "Status:"
        '
        'Label30
        '
        Me.Label30.AutoSize = True
        Me.Label30.Location = New System.Drawing.Point(130, 10)
        Me.Label30.Name = "Label30"
        Me.Label30.Size = New System.Drawing.Size(151, 13)
        Me.Label30.TabIndex = 46
        Me.Label30.Text = "Influenza Vaccine Assessment"
        '
        'Label1
        '
        Me.Label1.AutoSize = True
        Me.Label1.Location = New System.Drawing.Point(130, 77)
        Me.Label1.Name = "Label1"
        Me.Label1.Size = New System.Drawing.Size(122, 13)
        Me.Label1.TabIndex = 45
        Me.Label1.Text = "Plan for Continued Care:"
        '
        'Label10
        '
        Me.Label10.AutoSize = True
        Me.Label10.Location = New System.Drawing.Point(133, 200)
        Me.Label10.Name = "Label10"
        Me.Label10.Size = New System.Drawing.Size(46, 13)
        Me.Label10.TabIndex = 44
        Me.Label10.Text = "ExitCare"
        '
        'btn_aru_ec
        '
        Me.btn_aru_ec.BackColor = System.Drawing.Color.LightGray
        Me.btn_aru_ec.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_aru_ec.Image = CType(resources.GetObject("btn_aru_ec.Image"), System.Drawing.Image)
        Me.btn_aru_ec.Location = New System.Drawing.Point(84, 192)
        Me.btn_aru_ec.Name = "btn_aru_ec"
        Me.btn_aru_ec.Size = New System.Drawing.Size(40, 40)
        Me.btn_aru_ec.TabIndex = 43
        Me.btn_aru_ec.Text = "`"
        Me.btn_aru_ec.UseVisualStyleBackColor = False
        '
        'lbl_aru_ordet
        '
        Me.lbl_aru_ordet.AutoSize = True
        Me.lbl_aru_ordet.Location = New System.Drawing.Point(402, 109)
        Me.lbl_aru_ordet.Name = "lbl_aru_ordet"
        Me.lbl_aru_ordet.Size = New System.Drawing.Size(22, 13)
        Me.lbl_aru_ordet.TabIndex = 26
        Me.lbl_aru_ordet.Text = "     "
        '
        'PictureBox7
        '
        Me.PictureBox7.BackColor = System.Drawing.Color.Silver
        Me.PictureBox7.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox7.Image = Global.DTSTab.My.Resources.Resources.aru
        Me.PictureBox7.Location = New System.Drawing.Point(0, 56)
        Me.PictureBox7.Name = "PictureBox7"
        Me.PictureBox7.Size = New System.Drawing.Size(50, 130)
        Me.PictureBox7.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage
        Me.PictureBox7.TabIndex = 25
        Me.PictureBox7.TabStop = False
        '
        'btn_aru_sn
        '
        Me.btn_aru_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_aru_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_aru_sn.Image = CType(resources.GetObject("btn_aru_sn.Image"), System.Drawing.Image)
        Me.btn_aru_sn.Location = New System.Drawing.Point(84, 56)
        Me.btn_aru_sn.Name = "btn_aru_sn"
        Me.btn_aru_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_aru_sn.TabIndex = 21
        Me.btn_aru_sn.UseVisualStyleBackColor = False
        '
        'btn_aru_or
        '
        Me.btn_aru_or.BackColor = System.Drawing.Color.LightGray
        Me.btn_aru_or.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_aru_or.Image = CType(resources.GetObject("btn_aru_or.Image"), System.Drawing.Image)
        Me.btn_aru_or.Location = New System.Drawing.Point(84, 100)
        Me.btn_aru_or.Name = "btn_aru_or"
        Me.btn_aru_or.Size = New System.Drawing.Size(40, 40)
        Me.btn_aru_or.TabIndex = 20
        Me.btn_aru_or.Text = "`"
        Me.btn_aru_or.UseVisualStyleBackColor = False
        '
        'lbl_aru_orstatus
        '
        Me.lbl_aru_orstatus.AutoSize = True
        Me.lbl_aru_orstatus.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_aru_orstatus.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_aru_orstatus.Location = New System.Drawing.Point(289, 109)
        Me.lbl_aru_orstatus.Name = "lbl_aru_orstatus"
        Me.lbl_aru_orstatus.Size = New System.Drawing.Size(47, 13)
        Me.lbl_aru_orstatus.TabIndex = 19
        Me.lbl_aru_orstatus.Text = "Status:"
        '
        'lbl_aru_disc_status
        '
        Me.lbl_aru_disc_status.AutoSize = True
        Me.lbl_aru_disc_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_aru_disc_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_aru_disc_status.Location = New System.Drawing.Point(289, 64)
        Me.lbl_aru_disc_status.Name = "lbl_aru_disc_status"
        Me.lbl_aru_disc_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_aru_disc_status.TabIndex = 18
        Me.lbl_aru_disc_status.Text = "Status:"
        '
        'Label17
        '
        Me.Label17.AutoSize = True
        Me.Label17.Location = New System.Drawing.Point(130, 109)
        Me.Label17.Name = "Label17"
        Me.Label17.Size = New System.Drawing.Size(111, 13)
        Me.Label17.TabIndex = 11
        Me.Label17.Text = "Orders Reconciliation:"
        '
        'Label18
        '
        Me.Label18.AutoSize = True
        Me.Label18.Location = New System.Drawing.Point(130, 64)
        Me.Label18.Name = "Label18"
        Me.Label18.Size = New System.Drawing.Size(146, 13)
        Me.Label18.TabIndex = 10
        Me.Label18.Text = "Acute Physical Rehab Center"
        '
        'pnl_behavioralhealth
        '
        Me.pnl_behavioralhealth.BackColor = System.Drawing.Color.Transparent
        Me.pnl_behavioralhealth.Controls.Add(Me.Button4)
        Me.pnl_behavioralhealth.Controls.Add(Me.Label48)
        Me.pnl_behavioralhealth.Controls.Add(Me.lbl_behav_vaccadm_status)
        Me.pnl_behavioralhealth.Controls.Add(Me.Label49)
        Me.pnl_behavioralhealth.Controls.Add(Me.Label37)
        Me.pnl_behavioralhealth.Controls.Add(Me.Label32)
        Me.pnl_behavioralhealth.Controls.Add(Me.btn_bhinfvacc_sn)
        Me.pnl_behavioralhealth.Controls.Add(Me.lbl_behav_infvacc_status)
        Me.pnl_behavioralhealth.Controls.Add(Me.Label31)
        Me.pnl_behavioralhealth.Controls.Add(Me.Label21)
        Me.pnl_behavioralhealth.Controls.Add(Me.btn_bh_ec)
        Me.pnl_behavioralhealth.Controls.Add(Me.lbl_behav_ordet)
        Me.pnl_behavioralhealth.Controls.Add(Me.PictureBox8)
        Me.pnl_behavioralhealth.Controls.Add(Me.btn_bh_sn)
        Me.pnl_behavioralhealth.Controls.Add(Me.btn_bh_or)
        Me.pnl_behavioralhealth.Controls.Add(Me.lbl_behav_orstatus)
        Me.pnl_behavioralhealth.Controls.Add(Me.lbl_behav_disc_status)
        Me.pnl_behavioralhealth.Controls.Add(Me.Label27)
        Me.pnl_behavioralhealth.Controls.Add(Me.Label28)
        Me.pnl_behavioralhealth.Location = New System.Drawing.Point(3, 1304)
        Me.pnl_behavioralhealth.Name = "pnl_behavioralhealth"
        Me.pnl_behavioralhealth.Size = New System.Drawing.Size(577, 232)
        Me.pnl_behavioralhealth.TabIndex = 190
        Me.pnl_behavioralhealth.Tag = "Discharge Type"
        Me.pnl_behavioralhealth.Visible = False
        '
        'lbl_behav_vaccadm_status
        '
        Me.lbl_behav_vaccadm_status.AutoSize = True
        Me.lbl_behav_vaccadm_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_behav_vaccadm_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_behav_vaccadm_status.Location = New System.Drawing.Point(287, 34)
        Me.lbl_behav_vaccadm_status.Name = "lbl_behav_vaccadm_status"
        Me.lbl_behav_vaccadm_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_behav_vaccadm_status.TabIndex = 50
        Me.lbl_behav_vaccadm_status.Text = "Status:"
        '
        'Label37
        '
        Me.Label37.AutoSize = True
        Me.Label37.Location = New System.Drawing.Point(130, 34)
        Me.Label37.Name = "Label37"
        Me.Label37.Size = New System.Drawing.Size(117, 13)
        Me.Label37.TabIndex = 49
        Me.Label37.Text = "Vaccine Administration:"
        '
        'Label32
        '
        Me.Label32.AutoSize = True
        Me.Label32.Location = New System.Drawing.Point(368, 7)
        Me.Label32.Name = "Label32"
        Me.Label32.Size = New System.Drawing.Size(0, 13)
        Me.Label32.TabIndex = 48
        '
        'btn_bhinfvacc_sn
        '
        Me.btn_bhinfvacc_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_bhinfvacc_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_bhinfvacc_sn.Image = CType(resources.GetObject("btn_bhinfvacc_sn.Image"), System.Drawing.Image)
        Me.btn_bhinfvacc_sn.Location = New System.Drawing.Point(84, 7)
        Me.btn_bhinfvacc_sn.Name = "btn_bhinfvacc_sn"
        Me.btn_bhinfvacc_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_bhinfvacc_sn.TabIndex = 47
        Me.btn_bhinfvacc_sn.UseVisualStyleBackColor = False
        '
        'lbl_behav_infvacc_status
        '
        Me.lbl_behav_infvacc_status.AutoSize = True
        Me.lbl_behav_infvacc_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_behav_infvacc_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_behav_infvacc_status.Location = New System.Drawing.Point(289, 7)
        Me.lbl_behav_infvacc_status.Name = "lbl_behav_infvacc_status"
        Me.lbl_behav_infvacc_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_behav_infvacc_status.TabIndex = 46
        Me.lbl_behav_infvacc_status.Text = "Status:"
        '
        'Label31
        '
        Me.Label31.AutoSize = True
        Me.Label31.Location = New System.Drawing.Point(130, 7)
        Me.Label31.Name = "Label31"
        Me.Label31.Size = New System.Drawing.Size(151, 13)
        Me.Label31.TabIndex = 45
        Me.Label31.Text = "Influenza Vaccine Assessment"
        '
        'Label21
        '
        Me.Label21.AutoSize = True
        Me.Label21.Location = New System.Drawing.Point(133, 197)
        Me.Label21.Name = "Label21"
        Me.Label21.Size = New System.Drawing.Size(46, 13)
        Me.Label21.TabIndex = 44
        Me.Label21.Text = "ExitCare"
        '
        'btn_bh_ec
        '
        Me.btn_bh_ec.BackColor = System.Drawing.Color.LightGray
        Me.btn_bh_ec.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_bh_ec.Image = CType(resources.GetObject("btn_bh_ec.Image"), System.Drawing.Image)
        Me.btn_bh_ec.Location = New System.Drawing.Point(84, 189)
        Me.btn_bh_ec.Name = "btn_bh_ec"
        Me.btn_bh_ec.Size = New System.Drawing.Size(40, 40)
        Me.btn_bh_ec.TabIndex = 43
        Me.btn_bh_ec.Text = "`"
        Me.btn_bh_ec.UseVisualStyleBackColor = False
        '
        'lbl_behav_ordet
        '
        Me.lbl_behav_ordet.AutoSize = True
        Me.lbl_behav_ordet.Location = New System.Drawing.Point(391, 106)
        Me.lbl_behav_ordet.Name = "lbl_behav_ordet"
        Me.lbl_behav_ordet.Size = New System.Drawing.Size(22, 13)
        Me.lbl_behav_ordet.TabIndex = 26
        Me.lbl_behav_ordet.Text = "     "
        '
        'PictureBox8
        '
        Me.PictureBox8.BackColor = System.Drawing.Color.LightGray
        Me.PictureBox8.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox8.Image = Global.DTSTab.My.Resources.Resources.behavorial_health
        Me.PictureBox8.Location = New System.Drawing.Point(0, 53)
        Me.PictureBox8.Name = "PictureBox8"
        Me.PictureBox8.Size = New System.Drawing.Size(50, 130)
        Me.PictureBox8.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage
        Me.PictureBox8.TabIndex = 25
        Me.PictureBox8.TabStop = False
        '
        'btn_bh_sn
        '
        Me.btn_bh_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_bh_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_bh_sn.Image = CType(resources.GetObject("btn_bh_sn.Image"), System.Drawing.Image)
        Me.btn_bh_sn.Location = New System.Drawing.Point(84, 53)
        Me.btn_bh_sn.Name = "btn_bh_sn"
        Me.btn_bh_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_bh_sn.TabIndex = 21
        Me.btn_bh_sn.UseVisualStyleBackColor = False
        '
        'btn_bh_or
        '
        Me.btn_bh_or.BackColor = System.Drawing.Color.LightGray
        Me.btn_bh_or.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_bh_or.Image = CType(resources.GetObject("btn_bh_or.Image"), System.Drawing.Image)
        Me.btn_bh_or.Location = New System.Drawing.Point(84, 97)
        Me.btn_bh_or.Name = "btn_bh_or"
        Me.btn_bh_or.Size = New System.Drawing.Size(40, 40)
        Me.btn_bh_or.TabIndex = 20
        Me.btn_bh_or.Text = "`"
        Me.btn_bh_or.UseVisualStyleBackColor = False
        '
        'lbl_behav_orstatus
        '
        Me.lbl_behav_orstatus.AutoSize = True
        Me.lbl_behav_orstatus.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_behav_orstatus.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_behav_orstatus.Location = New System.Drawing.Point(289, 106)
        Me.lbl_behav_orstatus.Name = "lbl_behav_orstatus"
        Me.lbl_behav_orstatus.Size = New System.Drawing.Size(47, 13)
        Me.lbl_behav_orstatus.TabIndex = 19
        Me.lbl_behav_orstatus.Text = "Status:"
        '
        'lbl_behav_disc_status
        '
        Me.lbl_behav_disc_status.AutoSize = True
        Me.lbl_behav_disc_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_behav_disc_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_behav_disc_status.Location = New System.Drawing.Point(289, 61)
        Me.lbl_behav_disc_status.Name = "lbl_behav_disc_status"
        Me.lbl_behav_disc_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_behav_disc_status.TabIndex = 18
        Me.lbl_behav_disc_status.Text = "Status:"
        '
        'Label27
        '
        Me.Label27.AutoSize = True
        Me.Label27.Location = New System.Drawing.Point(130, 106)
        Me.Label27.Name = "Label27"
        Me.Label27.Size = New System.Drawing.Size(111, 13)
        Me.Label27.TabIndex = 11
        Me.Label27.Text = "Orders Reconciliation:"
        '
        'Label28
        '
        Me.Label28.AutoSize = True
        Me.Label28.Location = New System.Drawing.Point(130, 61)
        Me.Label28.Name = "Label28"
        Me.Label28.Size = New System.Drawing.Size(120, 13)
        Me.Label28.TabIndex = 10
        Me.Label28.Text = "Behavioral Health Note:"
        '
        'pnl_asthma
        '
        Me.pnl_asthma.BackColor = System.Drawing.Color.Transparent
        Me.pnl_asthma.Controls.Add(Me.PictureBox4)
        Me.pnl_asthma.Controls.Add(Me.btn_asthma)
        Me.pnl_asthma.Controls.Add(Me.lbl_asthma_status)
        Me.pnl_asthma.Controls.Add(Me.Label25)
        Me.pnl_asthma.Location = New System.Drawing.Point(3, 1542)
        Me.pnl_asthma.Name = "pnl_asthma"
        Me.pnl_asthma.Size = New System.Drawing.Size(577, 85)
        Me.pnl_asthma.TabIndex = 191
        Me.pnl_asthma.Tag = "Condition Specific"
        Me.pnl_asthma.Visible = False
        '
        'PictureBox4
        '
        Me.PictureBox4.BackColor = System.Drawing.Color.LightGray
        Me.PictureBox4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox4.Image = CType(resources.GetObject("PictureBox4.Image"), System.Drawing.Image)
        Me.PictureBox4.Location = New System.Drawing.Point(0, 0)
        Me.PictureBox4.Name = "PictureBox4"
        Me.PictureBox4.Size = New System.Drawing.Size(50, 82)
        Me.PictureBox4.SizeMode = System.Windows.Forms.PictureBoxSizeMode.AutoSize
        Me.PictureBox4.TabIndex = 30
        Me.PictureBox4.TabStop = False
        '
        'btn_asthma
        '
        Me.btn_asthma.BackColor = System.Drawing.Color.LightGray
        Me.btn_asthma.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_asthma.Image = CType(resources.GetObject("btn_asthma.Image"), System.Drawing.Image)
        Me.btn_asthma.Location = New System.Drawing.Point(85, 17)
        Me.btn_asthma.Name = "btn_asthma"
        Me.btn_asthma.Size = New System.Drawing.Size(40, 40)
        Me.btn_asthma.TabIndex = 23
        Me.btn_asthma.UseVisualStyleBackColor = False
        '
        'lbl_asthma_status
        '
        Me.lbl_asthma_status.AutoSize = True
        Me.lbl_asthma_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_asthma_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_asthma_status.Location = New System.Drawing.Point(290, 31)
        Me.lbl_asthma_status.Name = "lbl_asthma_status"
        Me.lbl_asthma_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_asthma_status.TabIndex = 21
        Me.lbl_asthma_status.Text = "Status:"
        '
        'Label25
        '
        Me.Label25.AutoSize = True
        Me.Label25.Location = New System.Drawing.Point(131, 31)
        Me.Label25.Name = "Label25"
        Me.Label25.Size = New System.Drawing.Size(122, 13)
        Me.Label25.TabIndex = 19
        Me.Label25.Text = "Asthma Discharge Note:"
        '
        'pnl_ha
        '
        Me.pnl_ha.BackColor = System.Drawing.Color.Transparent
        Me.pnl_ha.Controls.Add(Me.pb_ha)
        Me.pnl_ha.Controls.Add(Me.btn_ha)
        Me.pnl_ha.Controls.Add(Me.lbl_ha_status)
        Me.pnl_ha.Controls.Add(Me.Label13)
        Me.pnl_ha.Location = New System.Drawing.Point(599, 3)
        Me.pnl_ha.Name = "pnl_ha"
        Me.pnl_ha.Size = New System.Drawing.Size(577, 85)
        Me.pnl_ha.TabIndex = 193
        Me.pnl_ha.Tag = "Condition Specific"
        Me.pnl_ha.Visible = False
        '
        'pb_ha
        '
        Me.pb_ha.BackColor = System.Drawing.Color.LightGray
        Me.pb_ha.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.pb_ha.Image = Global.DTSTab.My.Resources.Resources.heart_attack
        Me.pb_ha.Location = New System.Drawing.Point(0, 0)
        Me.pb_ha.Name = "pb_ha"
        Me.pb_ha.Size = New System.Drawing.Size(50, 82)
        Me.pb_ha.SizeMode = System.Windows.Forms.PictureBoxSizeMode.AutoSize
        Me.pb_ha.TabIndex = 31
        Me.pb_ha.TabStop = False
        '
        'btn_ha
        '
        Me.btn_ha.BackColor = System.Drawing.Color.LightGray
        Me.btn_ha.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_ha.Image = CType(resources.GetObject("btn_ha.Image"), System.Drawing.Image)
        Me.btn_ha.Location = New System.Drawing.Point(84, 20)
        Me.btn_ha.Name = "btn_ha"
        Me.btn_ha.Size = New System.Drawing.Size(40, 40)
        Me.btn_ha.TabIndex = 23
        Me.btn_ha.UseVisualStyleBackColor = False
        '
        'lbl_ha_status
        '
        Me.lbl_ha_status.AutoSize = True
        Me.lbl_ha_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_ha_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_ha_status.Location = New System.Drawing.Point(290, 34)
        Me.lbl_ha_status.Name = "lbl_ha_status"
        Me.lbl_ha_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_ha_status.TabIndex = 21
        Me.lbl_ha_status.Text = "Status:"
        '
        'Label13
        '
        Me.Label13.AutoSize = True
        Me.Label13.Location = New System.Drawing.Point(131, 34)
        Me.Label13.Name = "Label13"
        Me.Label13.Size = New System.Drawing.Size(147, 13)
        Me.Label13.TabIndex = 19
        Me.Label13.Text = "Heart Attack Discharge Note:"
        '
        'pnl_hf
        '
        Me.pnl_hf.BackColor = System.Drawing.Color.Transparent
        Me.pnl_hf.Controls.Add(Me.pb_hf)
        Me.pnl_hf.Controls.Add(Me.btn_hf)
        Me.pnl_hf.Controls.Add(Me.lbl_hf_status)
        Me.pnl_hf.Controls.Add(Me.Label22)
        Me.pnl_hf.Location = New System.Drawing.Point(599, 94)
        Me.pnl_hf.Name = "pnl_hf"
        Me.pnl_hf.Size = New System.Drawing.Size(577, 85)
        Me.pnl_hf.TabIndex = 194
        Me.pnl_hf.Tag = "Condition Specific"
        Me.pnl_hf.Visible = False
        '
        'pb_hf
        '
        Me.pb_hf.BackColor = System.Drawing.Color.LightGray
        Me.pb_hf.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.pb_hf.Image = Global.DTSTab.My.Resources.Resources.heart_failure
        Me.pb_hf.Location = New System.Drawing.Point(0, 0)
        Me.pb_hf.Name = "pb_hf"
        Me.pb_hf.Size = New System.Drawing.Size(50, 82)
        Me.pb_hf.SizeMode = System.Windows.Forms.PictureBoxSizeMode.AutoSize
        Me.pb_hf.TabIndex = 31
        Me.pb_hf.TabStop = False
        '
        'btn_hf
        '
        Me.btn_hf.BackColor = System.Drawing.Color.LightGray
        Me.btn_hf.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_hf.Image = CType(resources.GetObject("btn_hf.Image"), System.Drawing.Image)
        Me.btn_hf.Location = New System.Drawing.Point(84, 20)
        Me.btn_hf.Name = "btn_hf"
        Me.btn_hf.Size = New System.Drawing.Size(40, 40)
        Me.btn_hf.TabIndex = 23
        Me.btn_hf.UseVisualStyleBackColor = False
        '
        'lbl_hf_status
        '
        Me.lbl_hf_status.AutoSize = True
        Me.lbl_hf_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_hf_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_hf_status.Location = New System.Drawing.Point(290, 34)
        Me.lbl_hf_status.Name = "lbl_hf_status"
        Me.lbl_hf_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_hf_status.TabIndex = 21
        Me.lbl_hf_status.Text = "Status:"
        '
        'Label22
        '
        Me.Label22.AutoSize = True
        Me.Label22.Location = New System.Drawing.Point(131, 34)
        Me.Label22.Name = "Label22"
        Me.Label22.Size = New System.Drawing.Size(147, 13)
        Me.Label22.TabIndex = 19
        Me.Label22.Text = "Heart Failure Discharge Note:"
        '
        'pnl_CHF
        '
        Me.pnl_CHF.BackColor = System.Drawing.Color.Transparent
        Me.pnl_CHF.Controls.Add(Me.PictureBox5)
        Me.pnl_CHF.Controls.Add(Me.btn_CHF)
        Me.pnl_CHF.Controls.Add(Me.lbl_CHF_Status)
        Me.pnl_CHF.Controls.Add(Me.Label20)
        Me.pnl_CHF.Location = New System.Drawing.Point(599, 185)
        Me.pnl_CHF.Name = "pnl_CHF"
        Me.pnl_CHF.Size = New System.Drawing.Size(577, 85)
        Me.pnl_CHF.TabIndex = 192
        Me.pnl_CHF.Tag = "Condition Specific"
        Me.pnl_CHF.Visible = False
        '
        'PictureBox5
        '
        Me.PictureBox5.BackColor = System.Drawing.Color.LightGray
        Me.PictureBox5.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox5.Image = Global.DTSTab.My.Resources.Resources.chf
        Me.PictureBox5.Location = New System.Drawing.Point(0, 0)
        Me.PictureBox5.Name = "PictureBox5"
        Me.PictureBox5.Size = New System.Drawing.Size(50, 82)
        Me.PictureBox5.SizeMode = System.Windows.Forms.PictureBoxSizeMode.AutoSize
        Me.PictureBox5.TabIndex = 31
        Me.PictureBox5.TabStop = False
        '
        'btn_CHF
        '
        Me.btn_CHF.BackColor = System.Drawing.Color.LightGray
        Me.btn_CHF.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_CHF.Image = CType(resources.GetObject("btn_CHF.Image"), System.Drawing.Image)
        Me.btn_CHF.Location = New System.Drawing.Point(84, 20)
        Me.btn_CHF.Name = "btn_CHF"
        Me.btn_CHF.Size = New System.Drawing.Size(40, 40)
        Me.btn_CHF.TabIndex = 23
        Me.btn_CHF.UseVisualStyleBackColor = False
        '
        'lbl_CHF_Status
        '
        Me.lbl_CHF_Status.AutoSize = True
        Me.lbl_CHF_Status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_CHF_Status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_CHF_Status.Location = New System.Drawing.Point(290, 34)
        Me.lbl_CHF_Status.Name = "lbl_CHF_Status"
        Me.lbl_CHF_Status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_CHF_Status.TabIndex = 21
        Me.lbl_CHF_Status.Text = "Status:"
        '
        'Label20
        '
        Me.Label20.AutoSize = True
        Me.Label20.Location = New System.Drawing.Point(131, 34)
