Imports System.Runtime.InteropServices

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class ViewInicial
    Inherits System.Windows.Forms.Form

    ''Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub


    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.tbpQualidade.BackColor = System.Drawing.Color.White
        Me.tbpQualidade.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpQualidade.Controls.Add(Me.btnCerts)
        Me.tbpQualidade.Controls.Add(Me.Label7)
        Me.tbpQualidade.Controls.Add(Me.btnListaQualidade)
        Me.tbpQualidade.Controls.Add(Me.btnSAC)
        Me.tbpQualidade.Location = New System.Drawing.Point(4, 25)
        Me.tbpQualidade.Name = "tbpQualidade"
        Me.tbpQualidade.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpQualidade.Size = New System.Drawing.Size(1012, 57)
        Me.tbpQualidade.TabIndex = 10
        Me.tbpQualidade.Text = "Qualidade"
        Me.tbpQualidade.UseVisualStyleBackColor = True
        '
        'btnCerts
        '
        Me.btnCerts.AutoSize = True
        Me.btnCerts.FlatAppearance.BorderSize = 0
        Me.btnCerts.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnCerts.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnCerts.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnCerts.ForeColor = System.Drawing.Color.Black
        Me.btnCerts.Image = CType(resources.GetObject("btnCerts.Image"), System.Drawing.Image)
        Me.btnCerts.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnCerts.Location = New System.Drawing.Point(112, 3)
        Me.btnCerts.Name = "btnCerts"
        Me.btnCerts.Size = New System.Drawing.Size(49, 52)
        Me.btnCerts.TabIndex = 10
        Me.btnCerts.Text = "Certs"
        Me.btnCerts.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnCerts.UseVisualStyleBackColor = True
        '
        'Label7
        '
        Me.Label7.AutoSize = True
        Me.Label7.Location = New System.Drawing.Point(96, 10)
        Me.Label7.Name = "Label7"
        Me.Label7.Size = New System.Drawing.Size(10, 39)
        Me.Label7.TabIndex = 14
        Me.Label7.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13)
        '
        'btnListaQualidade
        '
        Me.btnListaQualidade.AutoSize = True
        Me.btnListaQualidade.ContextMenuStrip = Me.cmsQualidade
        Me.btnListaQualidade.FlatAppearance.BorderSize = 0
        Me.btnListaQualidade.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaQualidade.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaQualidade.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaQualidade.ForeColor = System.Drawing.Color.Black
        Me.btnListaQualidade.Image = CType(resources.GetObject("btnListaQualidade.Image"), System.Drawing.Image)
        Me.btnListaQualidade.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaQualidade.Location = New System.Drawing.Point(50, 3)
        Me.btnListaQualidade.Name = "btnListaQualidade"
        Me.btnListaQualidade.Size = New System.Drawing.Size(42, 52)
        Me.btnListaQualidade.TabIndex = 4
        Me.btnListaQualidade.Text = "Listar"
        Me.btnListaQualidade.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaQualidade.UseVisualStyleBackColor = True
        '
        'cmsQualidade
        '
        Me.cmsQualidade.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.tsmSAC})
        Me.cmsQualidade.Name = "cmsListaComercial"
        Me.cmsQualidade.Size = New System.Drawing.Size(97, 26)
        '
        'tsmSAC
        '
        Me.tsmSAC.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.tsmSAC.Name = "tsmSAC"
        Me.tsmSAC.Size = New System.Drawing.Size(96, 22)
        Me.tsmSAC.Text = "SAC"
        '
        'btnSAC
        '
        Me.btnSAC.AutoSize = True
        Me.btnSAC.FlatAppearance.BorderSize = 0
        Me.btnSAC.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnSAC.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnSAC.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnSAC.ForeColor = System.Drawing.Color.Black
        Me.btnSAC.Image = CType(resources.GetObject("btnSAC.Image"), System.Drawing.Image)
        Me.btnSAC.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnSAC.Location = New System.Drawing.Point(6, 3)
        Me.btnSAC.Name = "btnSAC"
        Me.btnSAC.Size = New System.Drawing.Size(38, 52)
        Me.btnSAC.TabIndex = 0
        Me.btnSAC.Text = "SAC"
        Me.btnSAC.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnSAC.UseVisualStyleBackColor = True
        '
        'tbpEstoque
        '
        Me.tbpEstoque.BackColor = System.Drawing.Color.White
        Me.tbpEstoque.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpEstoque.Controls.Add(Me.btnImportacao)
        Me.tbpEstoque.Controls.Add(Me.btnListaEstoque)
        Me.tbpEstoque.Controls.Add(Me.btnAddEstoque)
        Me.tbpEstoque.Location = New System.Drawing.Point(4, 25)
        Me.tbpEstoque.Name = "tbpEstoque"
        Me.tbpEstoque.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpEstoque.Size = New System.Drawing.Size(1012, 57)
        Me.tbpEstoque.TabIndex = 9
        Me.tbpEstoque.Text = "Produtos"
        Me.tbpEstoque.UseVisualStyleBackColor = True
        '
        'btnImportacao
        '
        Me.btnImportacao.AutoSize = True
        Me.btnImportacao.FlatAppearance.BorderSize = 0
        Me.btnImportacao.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnImportacao.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnImportacao.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnImportacao.ForeColor = System.Drawing.Color.Black
        Me.btnImportacao.Image = CType(resources.GetObject("btnImportacao.Image"), System.Drawing.Image)
        Me.btnImportacao.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnImportacao.Location = New System.Drawing.Point(68, 4)
        Me.btnImportacao.Name = "btnImportacao"
        Me.btnImportacao.Size = New System.Drawing.Size(70, 51)
        Me.btnImportacao.TabIndex = 5
        Me.btnImportacao.Text = "Importação"
        Me.btnImportacao.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnImportacao.UseVisualStyleBackColor = True
        '
        'btnListaEstoque
        '
        Me.btnListaEstoque.AutoSize = True
        Me.btnListaEstoque.ContextMenuStrip = Me.cmsEstoque
        Me.btnListaEstoque.FlatAppearance.BorderSize = 0
        Me.btnListaEstoque.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaEstoque.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaEstoque.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaEstoque.ForeColor = System.Drawing.Color.Black
        Me.btnListaEstoque.Image = CType(resources.GetObject("btnListaEstoque.Image"), System.Drawing.Image)
        Me.btnListaEstoque.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaEstoque.Location = New System.Drawing.Point(144, 3)
        Me.btnListaEstoque.Name = "btnListaEstoque"
        Me.btnListaEstoque.Size = New System.Drawing.Size(42, 52)
        Me.btnListaEstoque.TabIndex = 4
        Me.btnListaEstoque.Text = "Listar"
        Me.btnListaEstoque.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaEstoque.UseVisualStyleBackColor = True
        '
        'cmsEstoque
        '
        Me.cmsEstoque.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.pesquisaProduto, Me.pesquisaImportaçãoToolStripMenuItem, Me.pesquisaLote})
        Me.cmsEstoque.Name = "cmsListaComercial"
        Me.cmsEstoque.Size = New System.Drawing.Size(136, 70)
        '
        'pesquisaProduto
        '
        Me.pesquisaProduto.Image = Global.Visomes.SGV.My.Resources.Resources.imsProduto
        Me.pesquisaProduto.Name = "pesquisaProduto"
        Me.pesquisaProduto.Size = New System.Drawing.Size(135, 22)
        Me.pesquisaProduto.Text = "Produto"
        '
        'pesquisaImportaçãoToolStripMenuItem
        '
        Me.pesquisaImportaçãoToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsProduto
        Me.pesquisaImportaçãoToolStripMenuItem.Name = "pesquisaImportaçãoToolStripMenuItem"
        Me.pesquisaImportaçãoToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.pesquisaImportaçãoToolStripMenuItem.Text = "Importação"
        '
        'pesquisaLote
        '
        Me.pesquisaLote.Image = Global.Visomes.SGV.My.Resources.Resources.imsProduto
        Me.pesquisaLote.Name = "pesquisaLote"
        Me.pesquisaLote.Size = New System.Drawing.Size(135, 22)
        Me.pesquisaLote.Text = "Lote"
        '
        'btnAddEstoque
        '
        Me.btnAddEstoque.AutoSize = True
        Me.btnAddEstoque.FlatAppearance.BorderSize = 0
        Me.btnAddEstoque.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddEstoque.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddEstoque.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddEstoque.ForeColor = System.Drawing.Color.Black
        Me.btnAddEstoque.Image = CType(resources.GetObject("btnAddEstoque.Image"), System.Drawing.Image)
        Me.btnAddEstoque.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddEstoque.Location = New System.Drawing.Point(8, 3)
        Me.btnAddEstoque.Name = "btnAddEstoque"
        Me.btnAddEstoque.Size = New System.Drawing.Size(54, 52)
        Me.btnAddEstoque.TabIndex = 0
        Me.btnAddEstoque.Text = "Produto"
        Me.btnAddEstoque.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddEstoque.UseVisualStyleBackColor = True
        '
        'tbpTi
        '
        Me.tbpTi.BackColor = System.Drawing.Color.White
        Me.tbpTi.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpTi.Controls.Add(Me.Label8)
        Me.tbpTi.Controls.Add(Me.BotaoDadosXY)
        Me.tbpTi.Controls.Add(Me.btnCMD)
        Me.tbpTi.Controls.Add(Me.btnInfoComputadores)
        Me.tbpTi.Location = New System.Drawing.Point(4, 25)
        Me.tbpTi.Name = "tbpTi"
        Me.tbpTi.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpTi.Size = New System.Drawing.Size(1012, 57)
        Me.tbpTi.TabIndex = 5
        Me.tbpTi.Text = "TI"
        Me.tbpTi.UseVisualStyleBackColor = True
        '
        'Label8
        '
        Me.Label8.AutoSize = True
        Me.Label8.Location = New System.Drawing.Point(177, 39)
        Me.Label8.Name = "Label8"
        Me.Label8.Size = New System.Drawing.Size(40, 13)
        Me.Label8.TabIndex = 0
        Me.Label8.Text = "Curvas"
        '
        'BotaoDadosXY
        '
        Me.BotaoDadosXY.FlatAppearance.BorderSize = 0
        Me.BotaoDadosXY.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.BotaoDadosXY.Image = CType(resources.GetObject("BotaoDadosXY.Image"), System.Drawing.Image)
        Me.BotaoDadosXY.Location = New System.Drawing.Point(162, -1)
        Me.BotaoDadosXY.Name = "BotaoDadosXY"
        Me.BotaoDadosXY.Size = New System.Drawing.Size(70, 50)
        Me.BotaoDadosXY.TabIndex = 6
        Me.BotaoDadosXY.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.BotaoDadosXY.UseVisualStyleBackColor = True
        '
        'btnCMD
        '
        Me.btnCMD.FlatAppearance.BorderSize = 0
        Me.btnCMD.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnCMD.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnCMD.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnCMD.ForeColor = System.Drawing.Color.Black
        Me.btnCMD.Image = CType(resources.GetObject("btnCMD.Image"), System.Drawing.Image)
        Me.btnCMD.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnCMD.Location = New System.Drawing.Point(100, 3)
        Me.btnCMD.Name = "btnCMD"
        Me.btnCMD.Size = New System.Drawing.Size(86, 52)
        Me.btnCMD.TabIndex = 5
        Me.btnCMD.Text = "CMD"
        Me.btnCMD.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnCMD.UseVisualStyleBackColor = True
        '
        'btnInfoComputadores
        '
        Me.btnInfoComputadores.FlatAppearance.BorderSize = 0
        Me.btnInfoComputadores.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnInfoComputadores.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnInfoComputadores.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnInfoComputadores.ForeColor = System.Drawing.Color.Black
        Me.btnInfoComputadores.Image = CType(resources.GetObject("btnInfoComputadores.Image"), System.Drawing.Image)
        Me.btnInfoComputadores.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnInfoComputadores.Location = New System.Drawing.Point(8, 3)
        Me.btnInfoComputadores.Name = "btnInfoComputadores"
        Me.btnInfoComputadores.Size = New System.Drawing.Size(86, 52)
        Me.btnInfoComputadores.TabIndex = 4
        Me.btnInfoComputadores.Text = "Computadores"
        Me.btnInfoComputadores.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnInfoComputadores.UseVisualStyleBackColor = True
        '
        'tbpExpedicao
        '
        Me.tbpExpedicao.BackColor = System.Drawing.Color.White
        Me.tbpExpedicao.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpExpedicao.Controls.Add(Me.Label5)
        Me.tbpExpedicao.Controls.Add(Me.btnAddOs)
        Me.tbpExpedicao.Controls.Add(Me.Label4)
        Me.tbpExpedicao.Controls.Add(Me.Label3)
        Me.tbpExpedicao.Controls.Add(Me.btnAddRec)
        Me.tbpExpedicao.Controls.Add(Me.btnListaLogistica)
        Me.tbpExpedicao.Controls.Add(Me.btnAddControleCorreio)
        Me.tbpExpedicao.Location = New System.Drawing.Point(4, 25)
        Me.tbpExpedicao.Name = "tbpExpedicao"
        Me.tbpExpedicao.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpExpedicao.Size = New System.Drawing.Size(1012, 57)
        Me.tbpExpedicao.TabIndex = 11
        Me.tbpExpedicao.Text = "Logística"
        Me.tbpExpedicao.UseVisualStyleBackColor = True
        '
        'Label5
        '
        Me.Label5.AutoSize = True
        Me.Label5.Location = New System.Drawing.Point(230, 10)
        Me.Label5.Name = "Label5"
        Me.Label5.Size = New System.Drawing.Size(10, 39)
        Me.Label5.TabIndex = 16
        Me.Label5.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I"
        '
        'btnAddOs
        '
        Me.btnAddOs.AutoSize = True
        Me.btnAddOs.FlatAppearance.BorderSize = 0
        Me.btnAddOs.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddOs.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddOs.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddOs.ForeColor = System.Drawing.Color.Black
        Me.btnAddOs.Image = Global.Visomes.SGV.My.Resources.Resources.immOrderService
        Me.btnAddOs.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddOs.Location = New System.Drawing.Point(186, 3)
        Me.btnAddOs.Name = "btnAddOs"
        Me.btnAddOs.Size = New System.Drawing.Size(38, 52)
        Me.btnAddOs.TabIndex = 10
        Me.btnAddOs.Text = "&OS"
        Me.btnAddOs.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddOs.UseVisualStyleBackColor = True
        '
        'Label4
        '
        Me.Label4.AutoSize = True
        Me.Label4.Location = New System.Drawing.Point(170, 10)
        Me.Label4.Name = "Label4"
        Me.Label4.Size = New System.Drawing.Size(10, 39)
        Me.Label4.TabIndex = 14
        Me.Label4.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13)
        '
        'Label3
        '
        Me.Label3.AutoSize = True
        Me.Label3.Location = New System.Drawing.Point(68, 10)
        Me.Label3.Name = "Label3"
        Me.Label3.Size = New System.Drawing.Size(10, 39)
        Me.Label3.TabIndex = 13
        Me.Label3.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13)
        '
        'btnAddRec
        '
        Me.btnAddRec.AutoSize = True
        Me.btnAddRec.FlatAppearance.BorderSize = 0
        Me.btnAddRec.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddRec.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddRec.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddRec.ForeColor = System.Drawing.Color.Black
        Me.btnAddRec.Image = CType(resources.GetObject("btnAddRec.Image"), System.Drawing.Image)
        Me.btnAddRec.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddRec.Location = New System.Drawing.Point(84, 3)
        Me.btnAddRec.Name = "btnAddRec"
        Me.btnAddRec.Size = New System.Drawing.Size(80, 52)
        Me.btnAddRec.TabIndex = 8
        Me.btnAddRec.Text = "&Recebimento"
        Me.btnAddRec.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddRec.UseVisualStyleBackColor = True
        '
        'btnListaLogistica
        '
        Me.btnListaLogistica.AutoSize = True
        Me.btnListaLogistica.ContextMenuStrip = Me.cmsLog
        Me.btnListaLogistica.FlatAppearance.BorderSize = 0
        Me.btnListaLogistica.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaLogistica.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaLogistica.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaLogistica.ForeColor = System.Drawing.Color.Black
        Me.btnListaLogistica.Image = CType(resources.GetObject("btnListaLogistica.Image"), System.Drawing.Image)
        Me.btnListaLogistica.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaLogistica.Location = New System.Drawing.Point(246, 3)
        Me.btnListaLogistica.Name = "btnListaLogistica"
        Me.btnListaLogistica.Size = New System.Drawing.Size(42, 52)
        Me.btnListaLogistica.TabIndex = 50
        Me.btnListaLogistica.Text = "&Listar"
        Me.btnListaLogistica.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaLogistica.UseVisualStyleBackColor = True
        '
        'cmsLog
        '
        Me.cmsLog.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.pesquisaCorreio, Me.pesquisaRec, Me.pesquisaOs, Me.ccToolStripMenuItem})
        Me.cmsLog.Name = "cmsListaComercial"
        Me.cmsLog.Size = New System.Drawing.Size(214, 92)
        '
        'pesquisaCorreio
        '
        Me.pesquisaCorreio.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.pesquisaCorreio.Name = "pesquisaCorreio"
        Me.pesquisaCorreio.Size = New System.Drawing.Size(213, 22)
        Me.pesquisaCorreio.Text = "Correios"
        '
        'pesquisaRec
        '
        Me.pesquisaRec.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.pesquisaRec.Name = "pesquisaRec"
        Me.pesquisaRec.Size = New System.Drawing.Size(213, 22)
        Me.pesquisaRec.Text = "Recebimento"
        '
        'pesquisaOs
        '
        Me.pesquisaOs.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.pesquisaOs.Name = "pesquisaOs"
        Me.pesquisaOs.Size = New System.Drawing.Size(213, 22)
        Me.pesquisaOs.Text = "OS"
        '
        'ccToolStripMenuItem
        '
        Me.ccToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.ccToolStripMenuItem.Name = "ccToolStripMenuItem"
        Me.ccToolStripMenuItem.Size = New System.Drawing.Size(213, 22)
        Me.ccToolStripMenuItem.Text = "Confecção de Certificados"
        '
        'btnAddControleCorreio
        '
        Me.btnAddControleCorreio.AutoSize = True
        Me.btnAddControleCorreio.FlatAppearance.BorderSize = 0
        Me.btnAddControleCorreio.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddControleCorreio.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddControleCorreio.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddControleCorreio.ForeColor = System.Drawing.Color.Black
        Me.btnAddControleCorreio.Image = CType(resources.GetObject("btnAddControleCorreio.Image"), System.Drawing.Image)
        Me.btnAddControleCorreio.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddControleCorreio.Location = New System.Drawing.Point(7, 3)
        Me.btnAddControleCorreio.Name = "btnAddControleCorreio"
        Me.btnAddControleCorreio.Size = New System.Drawing.Size(55, 52)
        Me.btnAddControleCorreio.TabIndex = 4
        Me.btnAddControleCorreio.Text = "&Correios"
        Me.btnAddControleCorreio.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddControleCorreio.UseVisualStyleBackColor = True
        '
        'tbpFin
        '
        Me.tbpFin.BackColor = System.Drawing.Color.White
        Me.tbpFin.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpFin.Controls.Add(Me.btnListaFinanceiro)
        Me.tbpFin.Controls.Add(Me.btnAddCobranca)
        Me.tbpFin.Location = New System.Drawing.Point(4, 25)
        Me.tbpFin.Name = "tbpFin"
        Me.tbpFin.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpFin.Size = New System.Drawing.Size(1012, 57)
        Me.tbpFin.TabIndex = 12
        Me.tbpFin.Text = "Financeiro"
        Me.tbpFin.UseVisualStyleBackColor = True
        '
        'btnListaFinanceiro
        '
        Me.btnListaFinanceiro.AutoSize = True
        Me.btnListaFinanceiro.FlatAppearance.BorderSize = 0
        Me.btnListaFinanceiro.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaFinanceiro.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaFinanceiro.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaFinanceiro.ForeColor = System.Drawing.Color.Black
        Me.btnListaFinanceiro.Image = CType(resources.GetObject("btnListaFinanceiro.Image"), System.Drawing.Image)
        Me.btnListaFinanceiro.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaFinanceiro.Location = New System.Drawing.Point(75, 3)
        Me.btnListaFinanceiro.Name = "btnListaFinanceiro"
        Me.btnListaFinanceiro.Size = New System.Drawing.Size(42, 52)
        Me.btnListaFinanceiro.TabIndex = 8
        Me.btnListaFinanceiro.Text = "Listar"
        Me.btnListaFinanceiro.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaFinanceiro.UseVisualStyleBackColor = True
        '
        'btnAddCobranca
        '
        Me.btnAddCobranca.AutoSize = True
        Me.btnAddCobranca.FlatAppearance.BorderSize = 0
        Me.btnAddCobranca.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddCobranca.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddCobranca.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddCobranca.ForeColor = System.Drawing.Color.Black
        Me.btnAddCobranca.Image = CType(resources.GetObject("btnAddCobranca.Image"), System.Drawing.Image)
        Me.btnAddCobranca.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddCobranca.Location = New System.Drawing.Point(6, 3)
        Me.btnAddCobranca.Name = "btnAddCobranca"
        Me.btnAddCobranca.Size = New System.Drawing.Size(63, 52)
